0.006,3,3,1312,4507,-2,534,27.7,5,0,20,1770311101
0.007,3,3,1266,4336,-2,514,26.7,5,1,20,1770311101
0.009,3,3,1220,4165,-2,494,25.7,5,2,20,1770311101
0.007,3,3,1174,3972,-2,474,24.7,5,3,20,1770311101
0.007,3,3,1128,3778,-2,454,23.7,5,4,20,1770311101
0.005,3,3,1080,3582,-2,434,22.7,5,5,20,1770311101
0.006,3,3,1034,3377,-2,414,21.7,5,6,20,1770311101
0.003,3,3,1012,3276,-2,394,20.7,4,7,20,1770311101
0.001,2,4,451,1453,376,375,19.8,2,8,20,1770311101
0.001,1,2,428,1379,391,390,20.55,1,9,20,1770311101
0.001,1,2,407,1301,371,370,19.55,1,10,20,1770311101
0.001,0,1,371,1180,351,351,18.55,0,11,20,1770311101
0.002,0,1,378,1195,358,358,18.9,0,12,20,1770311101
0.001,0,1,374,1174,354,354,18.7,0,13,20,1770311101
0.001,0,1,402,1264,382,382,20.1,0,14,20,1770311101
0.002,0,1,382,1195,362,362,19.1,0,15,20,1770311101
0.002,1,2,434,1364,377,377,19.85,1,16,20,1770311101
0.001,1,2,425,1333,369,369,19.45,1,17,20,1770311101
0.002,2,3,628,1996,349,349,18.45,1,18,20,1770311101
0.003,3,3,816,2537,-2,329,17.45,3,19,20,1770311101
0.004,3,3,770,2397,-2,309,16.45,3,20,20,1770311101
0.004,3,3,724,2273,-2,289,15.45,3,21,20,1770311101
0.004,3,3,678,2117,-2,269,14.45,3,22,20,1770311101
0.003,3,3,632,1963,-2,249,13.45,3,23,20,1770311101
0.002,2,2,446,1361,-2,268,14.4,4,24,20,1770311101
0.002,2,2,406,1234,-2,248,13.4,4,25,20,1770311101
0.004,2,2,400,1205,-2,262,14.1,6,26,20,1770311101
0.004,2,2,367,1093,-2,249,13.45,7,27,20,1770311101
0.003,1,1,285,852,-2,229,12.45,6,28,20,1770311101
0.002,1,1,517,1658,-2,287,15.35,5,29,20,1770311101
0.002,1,1,485,1538,-2,267,14.35,6,30,20,1770311101
0.003,1,1,453,1428,-2,247,13.35,6,31,20,1770311101
0.002,1,1,409,1304,-2,227,12.35,5,32,20,1770311101
0.001,1,1,450,1452,-2,274,14.7,7,33,20,1770311101
0.003,1,1,453,1443,-2,295,15.75,7,34,20,1770311101
0.002,1,1,428,1356,-2,276,14.8,7,35,20,1770311101
0.005,1,1,514,1638,-2,296,15.8,9,36,20,1770311101
0.001,1,1,489,1568,-2,277,14.85,9,37,20,1770311101
0.002,1,1,403,1285,-2,257,13.85,8,38,20,1770311101
0.002,2,2,567,1779,-2,271,14.55,8,39,20,1770311101
0.002,1,1,581,1852,-2,273,14.65,7,40,20,1770311101
0.002,1,1,566,1805,-2,258,13.9,7,41,20,1770311101
0.002,1,1,605,1930,-2,297,15.85,9,42,20,1770311101
0.002,1,1,601,1922,-2,299,15.95,7,43,20,1770311101
0.003,2,3,423,1345,292,291,15.6,6,44,20,1770311101
0.002,2,3,395,1242,272,271,14.6,6,45,20,1770311101
0.002,3,4,495,1571,267,266,14.35,6,46,20,1770311101
0.004,2,3,423,1360,276,275,14.8,1,47,20,1770311101
0.002,2,3,418,1330,279,276,14.95,1,48,20,1770311101
0.003,3,5,429,1341,269,267,14.45,2,49,20,1770311101
0.003,3,5,399,1239,249,247,13.45,2,50,20,1770311101
0.001,4,8,379,1165,248,245,13.4,3,51,20,1770311101
0.001,4,8,349,1068,228,225,12.4,3,52,20,1770311101
0.006,8,8,884,2726,-2,233,12.8,5,53,20,1770311101
0.006,8,8,1028,3214,-2,261,14.2,6,54,20,1770311101
0.005,7,7,796,2467,-2,242,13.2,5,55,20,1770311101
0.002,3,3,492,1525,-2,248,13.45,4,56,20,1770311101
0.003,3,3,463,1393,-2,228,12.45,4,57,20,1770311101
0.002,1,1,307,922,-2,209,11.45,4,58,20,1770311101
0.001,1,1,365,1151,-2,219,11.95,4,59,20,1770311101
0.003,1,1,364,1130,-2,230,12.5,7,60,20,1770311101
0.003,1,1,361,1114,-2,239,12.95,7,61,20,1770311101
0.001,1,1,337,1033,-2,221,12.05,8,62,20,1770311101
0.002,2,2,513,1584,-2,233,12.65,9,63,20,1770311101
0.003,2,2,468,1440,-2,230,12.55,7,64,20,1770311101
0.003,1,1,385,1180,-2,233,12.65,7,65,20,1770311101
0.006,2,2,452,1386,-2,231,12.55,9,66,20,1770311101
0.002,1,1,389,1183,-2,213,11.65,11,67,20,1770311101
0.002,1,1,406,1237,-2,230,12.5,10,68,20,1770311101
0.001,1,1,417,1274,-2,241,13.05,11,69,20,1770311101
0.002,1,1,476,1474,-2,300,16,11,70,20,1770311101
0.002,1,1,454,1451,-2,284,15.2,10,71,20,1770311101
0.002,1,1,437,1390,-2,267,14.35,9,72,20,1770311101
0.002,1,1,426,1359,-2,256,13.8,10,73,20,1770311101
0.003,1,1,410,1308,-2,240,13,10,74,20,1770311101
0.002,1,1,453,1447,-2,241,13.05,9,75,20,1770311101
0.003,3,3,782,2470,-2,263,14.15,8,76,20,1770311101
0.001,1,1,399,1270,-2,271,14.55,6,77,20,1770311101
0.002,1,1,485,1544,-2,339,17.95,8,78,20,1770311101
0.001,1,1,537,1715,-2,349,18.45,7,79,20,1770311101
0.003,5,5,1332,4297,-2,338,17.9,8,80,20,1770311101
0.004,3,3,1010,3224,-2,363,19.15,8,81,20,1770311101
0.001,1,1,664,2116,-2,362,19.1,6,82,20,1770311101
0.001,1,1,632,2007,-2,342,18.1,7,83,20,1770311101
0.002,1,1,511,1577,-2,323,17.15,7,84,20,1770311101
0.002,1,1,582,1840,-2,352,18.6,6,85,20,1770311101
0.003,1,1,558,1766,-2,334,17.7,6,86,20,1770311101
0.001,1,1,453,1431,-2,343,18.15,5,87,20,1770311101
0.002,1,1,440,1389,-2,330,17.5,6,88,20,1770311101
0,2,2,603,1901,-2,312,16.6,5,89,20,1770311101
0.002,1,1,601,1897,-2,323,17.15,7,90,20,1770311101
0.001,1,1,457,1421,-2,335,17.75,5,91,20,1770311101
0.001,1,1,472,1466,-2,362,19.1,11,92,20,1770311101
0.005,4,4,991,3003,-2,356,19.25,11,93,20,1770311101
0.001,2,2,590,1854,-2,365,19.25,9,94,20,1770311101
0.002,1,1,608,1906,-2,360,19,8,95,20,1770311101
0.001,1,1,586,1836,-2,344,18.2,9,96,20,1770311101
0.004,2,2,664,2046,-2,325,17.25,6,97,20,1770311101
0.003,1,1,563,1731,-2,333,17.65,6,98,20,1770311101
0.001,1,1,564,1741,-2,316,16.8,7,99,20,1770311101
0.002,1,1,549,1691,-2,301,16.05,7,100,20,1770311101
0.004,2,2,664,2057,-2,303,16.15,6,101,20,1770311101
0.002,1,1,591,1864,-2,289,15.45,4,102,20,1770311101
0.002,1,1,466,1429,-2,308,16.4,3,103,20,1770311101
0.003,1,1,469,1436,-2,323,17.15,6,104,20,1770311101
0.002,1,1,437,1327,-2,303,16.15,7,105,20,1770311101
0.003,1,1,447,1361,-2,325,17.25,7,106,20,1770311101
0.003,1,1,618,1914,-2,334,17.7,7,107,20,1770311101
0.002,1,1,616,1953,-2,314,16.7,6,108,20,1770311101
0.002,1,1,616,1966,-2,326,17.3,8,109,20,1770311101
0.026,1,1,605,1888,-2,321,17.05,7,110,20,1770311101
0.005,1,1,600,1872,-2,328,17.4,8,111,20,1770311101
0.003,1,1,566,1797,-2,324,17.2,7,112,20,1770311101
0.002,1,1,476,1481,-2,318,16.9,6,113,20,1770311101
0.002,1,1,451,1393,-2,299,15.95,6,114,20,1770311101
0.004,3,3,586,1776,-2,307,16.35,6,115,20,1770311101
0.003,1,1,413,1271,-2,303,16.15,5,116,20,1770311101
0.003,1,1,417,1273,-2,283,15.15,3,117,20,1770311101
0.002,1,1,414,1270,-2,292,15.6,4,118,20,1770311101
0.001,1,1,401,1231,-2,285,15.25,4,119,20,1770311101
0.001,1,1,626,1984,-2,306,16.3,3,120,20,1770311101
0.003,1,1,687,2231,-2,325,17.25,2,121,20,1770311101
0.003,1,1,703,2274,-2,371,19.55,3,122,20,1770311101
0.002,1,1,671,2155,-2,351,18.55,3,123,20,1770311101
0.004,1,1,639,2039,-2,331,17.55,3,124,20,1770311101
0.001,1,1,626,2000,-2,330,17.5,3,125,20,1770311101
0.002,1,1,632,2003,-2,342,18.1,1,126,20,1770311101
0.005,1,1,629,1994,-2,351,18.55,4,127,20,1770311101
0.005,1,1,632,2003,-2,366,19.3,6,128,20,1770311101
0.003,1,1,600,1886,-2,346,18.3,7,129,20,1770311101
0.003,1,1,568,1771,-2,326,17.3,7,130,20,1770311101
0.002,1,1,546,1692,-2,316,16.8,10,131,20,1770311101
0.005,1,1,528,1631,-2,310,16.5,10,132,20,1770311101
0.003,1,1,466,1508,-2,290,15.5,11,133,20,1770311101
0.002,1,1,404,1305,-2,270,14.5,10,134,20,1770311101
0.002,1,1,427,1374,-2,269,14.45,10,135,20,1770311101
0.002,1,1,438,1398,-2,292,15.6,13,136,20,1770311101
0.004,2,2,516,1647,-2,272,14.6,12,137,20,1770311101
0.004,3,3,806,2596,-2,310,16.5,11,138,20,1770311101
0.002,1,1,515,1620,-2,291,15.55,8,139,20,1770311101
0.002,1,1,509,1593,-2,297,15.85,10,140,20,1770311101
0.004,1,1,426,1338,-2,328,17.4,8,141,20,1770311101
0.004,3,3,720,2311,-2,317,16.85,8,142,20,1770311101
0.003,1,1,479,1528,-2,297,15.85,7,143,20,1770311101
0.004,3,3,674,2144,-2,302,16.1,6,144,20,1770311101
0.003,1,1,453,1427,-2,283,15.15,5,145,20,1770311101
0.003,1,1,607,1970,-2,293,15.65,5,146,20,1770311101
0.002,1,1,642,2086,-2,340,18,8,147,20,1770311101
0.004,1,1,653,2115,-2,363,19.15,10,148,20,1770311101
0.003,1,1,621,2004,-2,343,18.15,10,149,20,1770311101
0.002,1,1,577,1864,-2,323,17.15,10,150,20,1770311101
0.006,3,3,847,2750,-2,303,16.2,9,151,20,1770311101
0.006,3,3,826,2650,-2,308,16.45,9,152,20,1770311101
0.002,1,1,543,1732,-2,289,15.45,6,153,20,1770311101
0.003,1,1,535,1739,-2,281,15.05,5,154,20,1770311101
0.003,1,1,510,1651,-2,262,14.1,4,155,20,1770311101
0.002,1,1,493,1594,-2,245,13.25,4,156,20,1770311101
0.004,1,1,520,1671,-2,290,15.5,3,157,20,1770311101
0.002,1,1,524,1669,-2,270,14.5,1,158,20,1770311101
0.003,1,1,492,1556,-2,250,13.5,1,159,20,1770311101
0.004,1,1,484,1536,-2,254,13.7,3,160,20,1770311101
0.002,1,1,491,1576,-2,243,13.15,2,161,20,1770311101
0.002,1,1,488,1543,-2,252,13.6,2,162,20,1770311101
0.003,1,1,456,1443,-2,232,12.6,2,163,20,1770311101
0.003,1,1,481,1503,-2,275,14.75,1,164,20,1770311101
0.001,0,1,275,850,255,255,13.75,0,165,20,1770311101
0.002,0,1,287,883,267,267,14.35,0,166,20,1770311101
0.001,2,4,389,1183,272,271,14.6,2,167,20,1770311101
0.003,1,1,474,1484,-2,268,14.4,3,168,20,1770311101
0.001,1,1,456,1416,-2,262,14.1,3,169,20,1770311101
0.004,3,3,677,2111,-2,282,15.1,5,170,20,1770311101
0.004,3,3,696,2184,-2,327,17.35,6,171,20,1770311101
0.002,1,1,491,1538,-2,333,17.65,6,172,20,1770311101
0.002,1,1,459,1423,-2,313,16.65,6,173,20,1770311101
0.003,1,1,518,1614,-2,330,17.5,5,174,20,1770311101
0.006,3,3,912,2928,-2,324,17.2,5,175,20,1770311101
0.003,2,2,716,2262,-2,330,17.5,6,176,20,1770311101
0.002,1,1,635,2022,-2,363,19.15,6,177,20,1770311101
0.001,1,1,541,1735,-2,365,19.25,4,178,20,1770311101
0.003,1,1,575,1834,-2,345,18.25,3,179,20,1770311101
0.002,1,1,521,1645,-2,345,18.25,4,180,20,1770311101
0.001,1,1,489,1540,-2,325,17.25,5,181,20,1770311101
0.002,1,1,457,1442,-2,305,16.25,6,182,20,1770311101
0.002,1,1,463,1454,-2,323,17.15,7,183,20,1770311101
0.001,1,1,439,1371,-2,311,16.55,7,184,20,1770311101
0.004,1,1,594,1872,-2,304,16.2,9,185,20,1770311101
0.003,2,2,616,1950,-2,304,16.2,9,186,20,1770311101
0.002,1,1,460,1463,-2,284,15.2,8,187,20,1770311101
0.002,1,1,523,1653,-2,293,15.65,8,188,20,1770311101
0.003,2,2,697,2231,-2,300,16.05,7,189,20,1770311101
0.001,1,1,522,1671,-2,304,16.2,6,190,20,1770311101
0.001,1,1,521,1668,-2,315,16.75,7,191,20,1770311101
0.002,1,1,610,1940,-2,350,18.5,6,192,20,1770311101
0.002,1,1,518,1666,-2,330,17.5,5,193,20,1770311101
0.003,1,1,501,1612,-2,313,16.65,5,194,20,1770311101
0.002,1,1,610,1943,-2,308,16.4,4,195,20,1770311101
0.003,1,1,542,1718,-2,288,15.4,3,196,20,1770311101
0.002,1,1,510,1612,-2,268,14.4,5,197,20,1770311101
0.003,3,3,769,2398,-2,356,18.85,7,198,20,1770311101
0.001,1,1,534,1677,-2,352,18.6,8,199,20,1770311101
0.009,5,5,1386,4566,-2,348,18.45,9,200,20,1770311101
0.004,3,3,981,3190,-2,328,17.45,10,201,20,1770311101
0.005,1,1,619,1988,-2,323,17.15,9,202,20,1770311101
0.002,1,1,601,1933,-2,317,16.85,9,203,20,1770311101
0.001,1,1,461,1481,-2,297,15.85,10,204,20,1770311101
0.002,1,1,429,1370,-2,277,14.85,10,205,20,1770311101
0.005,1,1,533,1690,-2,257,13.85,10,206,20,1770311101
0.005,1,1,601,1911,-2,238,12.9,10,207,20,1770311101
0.004,2,2,684,2174,-2,231,12.55,10,208,20,1770311101
0.002,1,1,517,1653,-2,263,14.15,12,209,20,1770311101
0.001,1,1,399,1273,-2,247,13.35,11,210,20,1770311101
0.001,1,1,353,1093,-2,231,12.55,9,211,20,1770311101
0.002,1,1,595,1917,-2,275,14.75,9,212,20,1770311101
0.003,2,2,596,1890,-2,268,14.4,8,213,20,1770311101
0.004,1,1,488,1530,-2,282,15.1,7,214,20,1770311101
0.003,1,1,474,1480,-2,262,14.1,6,215,20,1770311101
0.002,1,1,504,1569,-2,298,15.9,9,216,20,1770311101
0.003,1,1,546,1707,-2,340,18,12,217,20,1770311101
0.003,1,1,549,1716,-2,343,18.15,13,218,20,1770311101
0.003,1,1,457,1433,-2,353,18.65,15,219,20,1770311101
0.003,1,1,570,1808,-2,334,17.7,13,220,20,1770311101
0.004,4,4,1094,3543,-2,338,17.9,12,221,20,1770311101
0.003,3,3,913,2950,-2,318,16.9,11,222,20,1770311101
0.002,1,1,557,1788,-2,315,16.75,12,223,20,1770311101
0.005,4,4,1101,3649,-2,295,15.75,14,224,20,1770311101
0.006,4,4,1073,3512,-2,300,16,14,225,20,1770311101
0.005,2,2,710,2296,-2,299,15.95,12,226,20,1770311101
0.003,2,2,735,2346,-2,279,14.95,12,227,20,1770311101
0.004,1,1,568,1823,-2,284,15.2,12,228,20,1770311101
0.003,1,1,543,1738,-2,265,14.25,11,229,20,1770311101
0.004,6,6,712,2149,-2,255,13.9,11,230,20,1770311101
0.002,4,4,553,1662,-2,236,12.9,11,231,20,1770311101
0.001,1,1,298,901,-2,218,11.9,9,232,20,1770311101
0.001,1,1,391,1230,-2,227,12.35,11,233,20,1770311101
0.002,1,1,496,1591,-2,242,13.1,9,234,20,1770311101
0.001,1,1,550,1778,-2,302,16.1,6,235,20,1770311101
0.001,1,1,444,1399,-2,286,15.3,6,236,20,1770311101
0.002,1,1,487,1533,-2,269,14.45,6,237,20,1770311101
0.001,1,1,472,1485,-2,290,15.5,5,238,20,1770311101
0.002,1,1,531,1714,-2,313,16.65,7,239,20,1770311101
0.003,1,1,525,1689,-2,313,16.65,8,240,20,1770311101
0.002,1,1,573,1796,-2,313,16.65,10,241,20,1770311101
0.001,1,1,469,1481,-2,293,15.65,9,242,20,1770311101
0.001,1,1,453,1424,-2,289,15.45,10,243,20,1770311101
0.001,1,1,420,1310,-2,286,15.3,14,244,20,1770311101
0.004,3,3,827,2630,-2,291,15.55,13,245,20,1770311101
0.003,1,1,588,1873,-2,328,17.4,16,246,20,1770311101
0.003,2,2,765,2412,-2,309,16.45,14,247,20,1770311101
0.001,1,1,497,1540,-2,291,15.55,14,248,20,1770311101
0.002,1,1,424,1326,-2,272,14.6,12,249,20,1770311101
0.003,1,1,490,1548,-2,350,18.5,13,250,20,1770311101
