0.006,3,3,1312,4507,-2,534,27.7,5,0,20,1770311101
0.002,1,1,474,1502,-2,340,18,14,251,20,1770311101
0.004,1,1,521,1660,-2,321,17.05,13,252,20,1770311101
0.001,1,1,459,1435,-2,343,18.15,13,253,20,1770311101
0.003,1,1,445,1385,-2,323,17.15,13,254,20,1770311101
0.002,2,2,741,2357,-2,303,16.15,11,255,20,1770311101
0.002,1,1,454,1426,-2,284,15.2,11,256,20,1770311101
0.002,1,1,447,1403,-2,265,14.25,9,257,20,1770311101
0.001,1,1,532,1714,-2,296,15.8,13,258,20,1770311101
0.002,1,1,545,1754,-2,315,16.75,14,259,20,1770311101
0.003,3,3,699,2223,-2,295,15.75,13,260,20,1770311101
0.003,2,2,675,2141,-2,328,17.4,13,261,20,1770311101
0.002,1,1,726,2305,-2,400,21,15,262,20,1770311101
0.002,1,1,671,2179,-2,405,21.25,17,263,20,1770311101
0.004,1,1,599,1926,-2,387,20.35,16,264,20,1770311101
0.002,1,1,735,2352,-2,367,19.35,15,265,20,1770311101
0.005,1,1,703,2233,-2,347,18.35,15,266,20,1770311101
0.002,1,1,491,1563,-2,327,17.35,13,267,20,1770311101
0.003,1,1,459,1467,-2,307,16.35,13,268,20,1770311101
0.002,1,1,548,1741,-2,288,15.4,11,269,20,1770311101
0.004,2,2,664,2109,-2,300,16,10,270,20,1770311101
0.002,1,1,559,1771,-2,281,15.05,9,271,20,1770311101
0.004,1,1,533,1706,-2,333,17.65,8,272,20,1770311101
0.008,1,1,518,1647,-2,324,17.2,7,273,20,1770311101
0.005,1,1,635,2024,-2,345,18.25,6,274,20,1770311101
0.003,1,1,455,1428,-2,327,17.35,3,275,20,1770311101
0.003,1,1,554,1758,-2,324,17.2,3,276,20,1770311101
0.002,1,1,535,1700,-2,317,16.85,3,277,20,1770311101
0.003,1,1,503,1582,-2,297,15.85,3,278,20,1770311101
0.003,1,1,490,1539,-2,296,15.8,5,279,20,1770311101
0.007,4,4,1148,3711,-2,295,15.8,4,280,20,1770311101
0.007,4,4,1130,3658,-2,310,16.55,5,281,20,1770311101
0.006,4,4,1116,3652,-2,329,17.5,5,282,20,1770311101
0.005,3,3,1069,3464,-2,345,18.25,5,283,20,1770311101
0.011,5,5,1381,4495,-2,338,17.95,6,284,20,1770311101
0.007,5,5,1321,4265,-2,318,16.95,6,285,20,1770311101
0.002,1,1,613,1970,-2,299,15.95,5,286,20,1770311101
0.003,1,1,581,1857,-2,279,14.95,6,287,20,1770311101
0.004,1,1,577,1840,-2,287,15.35,6,288,20,1770311101
0.003,1,1,553,1754,-2,269,14.45,8,289,20,1770311101
0.004,1,1,555,1766,-2,277,14.85,7,290,20,1770311101
0.002,1,1,551,1758,-2,285,15.25,8,291,20,1770311101
0.003,1,1,583,1876,-2,281,15.05,8,292,20,1770311101
0.005,3,3,974,3204,-2,355,18.8,7,293,20,1770311101
0.006,3,3,962,3179,-2,369,19.5,9,294,20,1770311101
0.007,3,3,916,2987,-2,349,18.5,9,295,20,1770311101
0.003,1,1,608,1971,-2,348,18.4,11,296,20,1770311101
0.002,1,1,583,1881,-2,329,17.45,12,297,20,1770311101
0.003,1,1,562,1827,-2,368,19.4,13,298,20,1770311101
0.003,1,1,562,1821,-2,374,19.7,14,299,20,1770311101
0.003,1,1,569,1844,-2,381,20.05,15,300,20,1770311101
0.002,1,1,575,1860,-2,363,19.15,14,301,20,1770311101
0.003,1,1,558,1802,-2,346,18.3,17,302,20,1770311101
0.003,1,1,552,1780,-2,346,18.3,21,303,20,1770311101
0.003,1,1,410,1314,-2,330,17.5,20,304,20,1770311101
0.004,1,1,560,1833,-2,312,16.6,18,305,20,1770311101
0.003,1,1,610,1952,-2,314,16.7,17,306,20,1770311101
0.002,1,1,584,1886,-2,330,17.5,15,307,20,1770311101
0.003,1,1,609,1944,-2,313,16.65,14,308,20,1770311101
0.003,1,1,423,1335,-2,295,15.75,14,309,20,1770311101
0.005,1,1,458,1432,-2,276,14.8,12,310,20,1770311101
0.003,1,1,420,1320,-2,262,14.1,8,311,20,1770311101
0.003,1,1,419,1319,-2,243,13.15,8,312,20,1770311101
0.001,1,1,449,1407,-2,225,12.25,6,313,20,1770311101
0.003,1,1,441,1385,-2,217,11.85,6,314,20,1770311101
0.003,1,1,491,1573,-2,201,11.05,4,315,20,1770311101
0.002,1,1,520,1667,-2,230,12.5,5,316,20,1770311101
0.004,1,1,525,1685,-2,235,12.75,5,317,20,1770311101
0.005,3,3,730,2340,-2,265,14.25,5,318,20,1770311101
0.002,1,1,424,1318,-2,260,14,4,319,20,1770311101
0.002,1,1,482,1533,-2,240,13,4,320,20,1770311101
0.001,1,1,521,1653,-2,291,15.55,4,321,20,1770311101
0.002,1,1,516,1633,-2,298,15.9,5,322,20,1770311101
0.004,1,1,630,2020,-2,322,17.1,4,323,20,1770311101
0.003,1,1,605,1935,-2,303,16.15,3,324,20,1770311101
0.002,2,4,521,1672,283,283,15.15,2,325,20,1770311101
0.003,1,1,471,1452,-2,277,14.85,3,326,20,1770311101
0.003,1,1,493,1513,-2,311,16.55,4,327,20,1770311101
0.003,1,1,479,1469,-2,309,16.45,6,328,20,1770311101
0.004,2,2,633,1985,-2,289,15.45,6,329,20,1770311101
0.004,1,1,451,1378,-2,269,14.45,5,330,20,1770311101
0.003,1,1,461,1417,-2,291,15.55,7,331,20,1770311101
0.002,1,1,525,1682,-2,271,14.55,7,332,20,1770311101
0.003,1,1,533,1728,-2,291,15.55,7,333,20,1770311101
0.002,1,1,508,1609,-2,272,14.6,7,334,20,1770311101
0.003,1,1,593,1902,-2,303,16.15,9,335,20,1770311101
0.002,1,1,568,1816,-2,284,15.2,9,336,20,1770311101
0.003,1,1,875,2845,-2,303,16.15,10,337,20,1770311101
0.002,1,1,442,1409,-2,326,17.3,11,338,20,1770311101
0.002,1,1,615,1970,-2,343,18.15,14,339,20,1770311101
0.002,1,1,626,1993,-2,360,19,15,340,20,1770311101
0.003,4,4,1006,3237,-2,343,18.15,15,341,20,1770311101
0.003,4,4,953,3082,-2,323,17.15,15,342,20,1770311101
0.002,1,1,592,1847,-2,332,17.6,16,343,20,1770311101
0.002,1,1,598,1858,-2,344,18.2,16,344,20,1770311101
0.001,1,1,623,2004,-2,327,17.35,13,345,20,1770311101
0.003,3,3,916,2961,-2,333,17.65,14,346,20,1770311101
0.004,2,2,864,2777,-2,366,19.35,11,347,20,1770311101
0.003,2,2,858,2745,-2,379,20,11,348,20,1770311101
0.003,1,1,710,2286,-2,384,20.2,10,349,20,1770311101
0.002,1,1,624,2018,-2,364,19.2,9,350,20,1770311101
0.003,1,1,711,2275,-2,403,21.15,11,351,20,1770311101
0.005,5,5,1452,4621,-2,383,20.2,11,352,20,1770311101
0.004,1,1,690,2211,-2,364,19.2,10,353,20,1770311101
0.005,1,1,556,1767,-2,386,20.3,9,354,20,1770311101
0.002,1,1,683,2209,-2,399,20.95,9,355,20,1770311101
0.002,1,1,658,2134,-2,380,20,8,356,20,1770311101
0.002,1,1,597,1912,-2,391,20.55,8,357,20,1770311101
0.002,1,1,565,1786,-2,371,19.55,8,358,20,1770311101
0.003,1,1,533,1668,-2,351,18.55,8,359,20,1770311101
0.003,1,1,529,1659,-2,359,18.95,11,360,20,1770311101
0.004,1,1,671,2173,-2,339,17.95,11,361,20,1770311101
0.004,1,1,597,1926,-2,331,17.55,10,362,20,1770311101
0.002,1,1,547,1772,-2,311,16.55,10,363,20,1770311101
0.003,1,1,589,1899,-2,311,16.55,13,364,20,1770311101
0.013,18,18,3228,10807,-2,309,16.7,12,365,20,1770311101
0.012,18,18,3074,10225,-2,314,16.95,12,366,20,1770311101
0.007,6,6,1315,4317,-2,295,15.8,11,367,20,1770311101
0.004,5,5,1112,3638,-2,275,14.8,13,368,20,1770311101
0.004,3,3,985,3194,-2,280,15,14,369,20,1770311101
0.004,3,3,800,2541,-2,265,14.25,15,370,20,1770311101
0.002,3,3,692,2218,-2,289,15.45,13,371,20,1770311101
0.003,3,3,1020,3304,-2,315,16.75,13,372,20,1770311101
0.005,3,3,1042,3346,-2,317,17.35,11,373,20,1770311101
0.001,1,1,555,1780,-2,331,17.55,9,374,20,1770311101
0.002,1,1,667,2156,-2,348,18.4,7,375,20,1770311101
0.003,3,3,882,2817,-2,331,17.55,8,376,20,1770311101
0.003,3,3,899,2797,-2,363,19.55,6,377,20,1770311101
0.001,1,1,541,1709,-2,347,18.35,5,378,20,1770311101
0.002,1,1,473,1501,-2,327,17.35,4,379,20,1770311101
0.001,1,1,473,1501,-2,333,17.65,4,380,20,1770311101
0.003,2,2,624,1994,-2,313,16.65,3,381,20,1770311101
0.002,1,1,435,1364,-2,295,15.75,4,382,20,1770311101
0.004,4,4,1144,3718,-2,287,15.4,3,383,20,1770311101
0.003,4,4,1091,3554,-2,267,14.4,3,384,20,1770311101
0.004,4,4,1037,3376,-2,247,13.4,4,385,20,1770311101
0.004,4,4,1064,3493,-2,308,16.45,5,386,20,1770311101
0.005,4,4,1057,3451,-2,334,17.75,6,387,20,1770311101
0.004,2,2,715,2295,-2,315,16.75,5,388,20,1770311101
0.005,2,2,741,2354,-2,360,19,5,389,20,1770311101
0.003,2,2,739,2351,-2,377,19.85,5,390,20,1770311101
0.001,1,1,622,1973,-2,380,20,9,391,20,1770311101
0.003,2,2,689,2238,-2,385,20.25,8,392,20,1770311101
0.004,2,2,650,2101,-2,365,19.25,11,393,20,1770311101
0.005,2,2,675,2174,-2,409,21.45,14,394,20,1770311101
0.002,1,1,547,1743,-2,389,20.45,18,395,20,1770311101
0.003,1,1,537,1703,-2,385,20.25,19,396,20,1770311101
0.002,1,1,556,1785,-2,368,19.4,20,397,20,1770311101
0.003,1,1,532,1705,-2,350,18.5,19,398,20,1770311101
0.003,1,1,515,1649,-2,333,17.65,19,399,20,1770311101
0.004,2,2,596,1906,-2,339,17.95,19,400,20,1770311101
0.002,1,1,548,1706,-2,324,17.2,21,401,20,1770311101
0.002,1,1,529,1702,-2,347,18.35,22,402,20,1770311101
0.002,1,1,513,1653,-2,331,17.55,20,403,20,1770311101
0.003,1,1,497,1598,-2,315,16.75,19,404,20,1770311101
0.002,1,1,486,1562,-2,304,16.2,18,405,20,1770311101
0.002,1,1,472,1515,-2,290,15.5,17,406,20,1770311101
0.001,1,1,458,1471,-2,276,14.8,14,407,20,1770311101
0.001,1,1,459,1469,-2,277,14.85,13,408,20,1770311101
0.001,3,3,690,2181,-2,261,14.05,10,409,20,1770311101
0.002,3,3,697,2206,-2,268,14.4,10,410,20,1770311101
0.003,1,1,505,1568,-2,251,13.55,7,411,20,1770311101
0.001,2,2,481,1498,-2,234,12.7,7,412,20,1770311101
0.002,2,2,481,1498,-2,234,12.7,7,413,20,1770311101
0.001,1,1,455,1386,-2,225,12.25,7,414,20,1770311101
0.001,1,1,364,1119,-2,248,13.4,5,415,20,1770311101
0.001,1,1,432,1375,-2,256,13.8,4,416,20,1770311101
0.001,2,2,558,1720,-2,258,13.95,3,417,20,1770311101
0.002,2,2,566,1748,-2,285,15.3,4,418,20,1770311101
0.002,2,2,527,1616,-2,265,14.3,5,419,20,1770311101
0.003,2,2,488,1501,-2,245,13.3,5,420,20,1770311101
0.001,2,2,449,1370,-2,225,12.3,5,421,20,1770311101
0.002,2,2,437,1323,-2,232,12.65,5,422,20,1770311101
0.002,2,2,454,1369,-2,268,14.45,5,423,20,1770311101
0.001,1,1,376,1147,-2,254,13.7,4,424,20,1770311101
0.001,1,1,415,1276,-2,299,15.95,4,425,20,1770311101
0.001,1,1,380,1163,-2,300,16,3,426,20,1770311101
0.002,1,1,372,1148,-2,304,16.2,6,427,20,1770311101
0.001,1,1,340,1047,-2,284,15.2,8,428,20,1770311101
0.001,1,1,591,1851,-2,379,19.95,10,429,20,1770311101
0.002,1,1,530,1683,-2,384,20.2,11,430,20,1770311101
0.002,1,1,594,1949,-2,364,19.2,11,431,20,1770311101
0.002,1,1,562,1826,-2,344,18.2,11,432,20,1770311101
0.002,1,1,530,1714,-2,324,17.2,12,433,20,1770311101
0.001,1,1,498,1600,-2,304,16.2,13,434,20,1770311101
0.001,1,1,524,1690,-2,306,16.3,14,435,20,1770311101
0.002,1,1,500,1607,-2,288,15.4,13,436,20,1770311101
0,1,1,475,1512,-2,269,14.45,11,437,20,1770311101
0.001,1,1,411,1267,-2,253,13.65,10,438,20,1770311101
0.002,1,1,515,1650,-2,315,16.75,9,439,20,1770311101
0.001,1,1,577,1836,-2,299,15.95,7,440,20,1770311101
0.002,1,1,441,1401,-2,325,17.25,6,441,20,1770311101
0.002,1,1,482,1508,-2,306,16.3,7,442,20,1770311101
0.002,1,1,409,1303,-2,287,15.35,5,443,20,1770311101
0.002,1,1,597,1882,-2,325,17.25,5,444,20,1770311101
0.001,1,1,529,1710,-2,305,16.25,6,445,20,1770311101
0.001,1,1,497,1589,-2,285,15.25,6,446,20,1770311101
0.001,1,1,561,1794,-2,361,19.05,6,447,20,1770311101
0.002,1,1,529,1681,-2,341,18.05,6,448,20,1770311101
0.002,3,3,727,2331,-2,354,18.7,8,449,20,1770311101
0.001,1,1,571,1832,-2,335,17.75,6,450,20,1770311101
0.001,1,1,573,1828,-2,349,18.45,8,451,20,1770311101
0.002,1,1,556,1781,-2,338,17.9,9,452,20,1770311101
0.001,1,1,506,1597,-2,318,16.9,8,453,20,1770311101
0.003,1,1,571,1817,-2,341,18.05,8,454,20,1770311101
0.002,1,1,561,1786,-2,343,18.15,9,455,20,1770311101
0.003,3,3,1027,3339,-2,363,19.2,10,456,20,1770311101
0.003,3,3,1004,3241,-2,366,19.35,12,457,20,1770311101
0.002,1,1,643,2068,-2,347,18.35,12,458,20,1770311101
0.002,1,1,557,1788,-2,327,17.35,13,459,20,1770311101
0.002,1,1,498,1563,-2,322,17.1,12,460,20,1770311101
0.002,1,1,580,1843,-2,314,16.7,14,461,20,1770311101
0.002,1,1,563,1786,-2,297,15.85,14,462,20,1770311101
0.001,1,1,539,1713,-2,279,14.95,12,463,20,1770311101
0.001,1,1,477,1491,-2,259,13.95,11,464,20,1770311101
0.001,1,1,453,1416,-2,241,13.05,11,465,20,1770311101
0.001,1,1,458,1437,-2,246,13.3,10,466,20,1770311101
0.002,1,1,512,1619,-2,300,16,10,467,20,1770311101
0.002,1,1,539,1671,-2,285,15.25,11,468,20,1770311101
0.001,1,1,481,1518,-2,269,14.45,8,469,20,1770311101
0.001,1,1,534,1702,-2,328,17.4,7,470,20,1770311101
0.002,1,1,532,1666,-2,308,16.4,5,471,20,1770311101
0.005,4,4,1029,3354,-2,332,17.6,4,472,20,1770311101
0.003,4,4,975,3171,-2,312,16.6,4,473,20,1770311101
0.003,4,4,921,2987,-2,292,15.6,6,474,20,1770311101
0.003,3,3,794,2515,-2,301,16.05,8,475,20,1770311101
0.001,1,1,475,1487,-2,281,15.05,6,476,20,1770311101
0.008,7,7,1578,5171,-2,261,14.3,6,477,20,1770311101
0.01,8,8,1728,5734,-2,301,16.3,9,478,20,1770311101
0.008,8,8,1647,5430,-2,281,15.3,9,479,20,1770311101
0.006,6,6,1280,4173,-2,273,14.85,8,480,20,1770311101
0.005,6,6,1243,4007,-2,283,15.35,8,481,20,1770311101
0.003,5,5,1086,3500,-2,305,16.4,7,482,20,1770311101
0.005,2,2,785,2460,-2,285,15.6,6,483,20,1770311101
0.003,1,1,517,1628,-2,269,14.45,6,484,20,1770311101
0.004,1,1,532,1685,-2,272,14.6,4,485,20,1770311101
0.003,1,1,545,1736,-2,297,15.85,5,486,20,1770311101
0.003,1,1,776,2534,-2,342,18.1,5,487,20,1770311101
0.005,4,4,1361,4436,-2,322,17.2,3,488,20,1770311101
0.006,5,5,1514,4902,-2,336,17.9,4,489,20,1770311101
0.003,3,3,1081,3502,-2,350,18.55,4,490,20,1770311101
0.003,1,1,700,2251,-2,356,18.8,5,491,20,1770311101
0.003,1,1,668,2135,-2,336,17.8,7,492,20,1770311101
0.002,1,1,708,2269,-2,388,20.4,12,493,20,1770311101
0.003,3,3,988,3174,-2,368,19.45,13,494,20,1770311101
0.005,3,3,942,3004,-2,348,18.45,15,495,20,1770311101
0.002,1,1,619,1973,-2,329,17.45,16,496,20,1770311101
0.002,1,1,608,1925,-2,330,17.5,18,497,20,1770311101
0.002,1,1,590,1850,-2,342,18.1,20,498,20,1770311101
0.004,1,1,575,1805,-2,339,17.95,24,499,20,1770311101
