0.019,0,1,1118,4814,1098,1098,55.9,0,0,20,10
0.021,0,1,1077,4613,1057,1057,53.85,0,1,20,10
0.009,0,1,1057,4514,1037,1037,52.85,0,2,20,10
0.018,1,2,1057,4493,1019,1017,51.95,1,3,20,10
0.014,1,2,1092,4625,1027,1025,52.35,1,4,20,10
0.012,0,1,1027,4350,1007,1007,51.35,0,5,20,10
0.021,0,1,1007,4257,987,987,50.35,0,6,20,10
0.031,0,1,987,4167,967,967,49.35,0,7,20,10
0.017,0,1,967,4078,947,947,48.35,0,8,20,10
0.018,0,1,947,3990,927,927,47.35,0,9,20,10
0.008,0,1,927,3902,907,907,46.35,0,10,20,10
0.012,0,1,907,3814,887,887,45.35,0,11,20,10
0.017,0,1,899,3776,879,879,44.95,0,12,20,10
0.016,0,1,914,3828,894,894,45.7,0,13,20,10
0.021,0,1,976,4088,956,956,48.8,0,14,20,10
0.031,0,1,1029,4323,1009,1009,51.45,0,15,20,10
0.004,0,1,1057,4452,1037,1037,52.85,0,16,20,10
0.016,1,2,1105,4647,1020,1017,52,1,17,20,10
0.016,2,4,1224,5156,1025,1023,52.25,2,18,20,10
0.016,1,2,1083,4535,1026,1026,52.3,1,19,20,10
0.016,1,2,1061,4441,1005,1005,51.25,1,20,20,10
0.032,2,4,1200,5037,1037,1035,52.85,2,21,20,10
0.019,2,4,1209,5073,1050,1048,53.5,2,22,20,10
0.016,2,4,1225,5145,1050,1048,53.5,3,23,20,10
0.015,2,4,1243,5221,1070,1068,54.5,3,24,20,10
0.016,1,2,1167,4916,1087,1087,55.35,1,25,20,10
0.016,0,1,1094,4609,1074,1074,54.7,0,26,20,10
0.015,1,2,1155,4863,1066,1064,54.3,1,27,20,10
0.037,2,4,1214,5098,1032,1031,52.6,2,28,20,10
0.033,2,4,1234,5207,1030,1030,52.5,2,29,20,10
0.023,3,6,1259,5300,1011,1010,51.55,3,30,20,10
0.018,2,4,1184,4976,1043,1042,53.15,2,31,20,10
0.016,0,1,1053,4444,1033,1033,52.65,0,32,20,10
0.032,2,4,1205,5059,1016,1013,51.8,2,33,20,10
0.016,1,2,1030,4335,972,968,49.6,1,34,20,10
0.016,1,2,1043,4390,972,970,49.6,1,35,20,10
0.015,1,2,1020,4295,948,946,48.4,1,36,20,10
0.012,1,2,993,4182,921,919,47.05,1,37,20,10
0.021,2,4,1127,4747,980,978,50,2,38,20,10
0.016,2,4,1100,4625,955,953,48.75,2,39,20,10
0.016,3,6,1273,5371,997,995,50.85,3,40,20,10
0.017,1,3,1244,5231,1037,1032,52.85,2,41,20,10
0.031,3,6,1490,6249,997,990,50.85,3,42,20,10
0.032,3,6,1252,5258,1003,999,51.15,3,43,20,10
0.03,2,4,1130,4754,984,981,50.2,2,44,20,10
0.016,1,2,1069,4505,967,966,49.35,1,45,20,10
0.015,2,4,1214,5103,948,946,48.4,2,46,20,10
0.016,1,2,1061,4466,960,959,49,2,47,20,10
0.021,2,4,1154,4837,964,960,49.2,2,48,20,10
0.022,2,5,1181,4949,947,943,48.35,2,49,20,10
0.021,1,2,1024,4302,965,963,49.25,1,50,20,10
0.019,1,2,1007,4221,946,943,48.3,1,51,20,10
0.015,1,2,981,4119,924,922,47.2,1,52,20,10
0.032,1,2,964,4046,917,915,46.85,1,53,20,10
0.032,4,8,1240,5182,916,911,46.8,4,54,20,10
0.04,6,12,1506,6283,912,901,46.6,5,55,20,10
0.021,4,8,1319,5507,909,902,46.45,4,56,20,10
0.016,3,6,1189,4976,950,946,48.5,3,57,20,10
0.015,1,2,978,4092,910,908,46.5,1,58,20,10
0.016,0,1,950,3988,930,930,47.5,0,59,20,10
0.021,1,2,1021,4270,950,950,48.5,1,60,20,10
0.016,1,2,1000,4181,930,930,47.5,1,61,20,10
0.022,0,1,933,3906,913,913,46.65,0,62,20,10
0.009,0,1,919,3846,899,899,45.95,0,63,20,10
0.016,0,1,913,3820,893,893,45.65,0,64,20,10
0.015,1,3,985,4127,863,863,44.15,1,65,20,10
0.015,0,1,899,3758,879,879,44.95,0,66,20,10
0.016,0,1,861,3595,841,841,43.05,0,67,20,10
0.016,1,2,963,4009,889,887,45.45,1,68,20,10
0.016,2,4,1064,4435,893,889,45.65,2,69,20,10
0.001,0,1,909,3801,889,889,45.45,0,70,20,10
0.022,1,2,969,4049,902,899,46.1,1,71,20,10
0.016,1,2,943,3943,881,877,45.05,1,72,20,10
0.018,1,2,947,3969,884,882,45.2,1,73,20,10
0.015,1,2,939,3939,868,868,44.4,1,74,20,10
0.014,1,2,952,3985,880,878,45,1,75,20,10
0.015,2,4,1014,4223,859,854,43.95,2,76,20,10
0.015,3,6,1111,4633,848,843,43.4,3,77,20,10
0.018,2,4,1038,4361,867,864,44.35,2,78,20,10
0.021,1,2,916,3839,849,849,43.45,1,79,20,10
0.016,0,1,849,3555,829,829,42.45,0,80,20,10
0.016,0,1,845,3536,825,825,42.25,0,81,20,10
0.016,0,1,845,3536,825,825,42.25,0,82,20,10
0.015,0,1,829,3472,809,809,41.45,0,83,20,10
0.016,0,1,813,3403,793,793,40.65,0,84,20,10
0.013,0,1,823,3448,803,803,41.15,0,85,20,10
0,0,1,809,3389,789,789,40.45,0,86,20,10
0.016,1,2,856,3581,791,789,40.55,1,87,20,10
0.016,0,1,811,3394,791,791,40.55,0,88,20,10
0.016,1,2,919,3866,843,842,43.15,1,89,20,10
0.015,1,2,885,3723,810,809,41.5,1,90,20,10
0.019,0,1,835,3502,815,815,41.75,0,91,20,10
0.005,0,1,870,3651,850,850,43.5,0,92,20,10
0.017,0,1,900,3781,880,880,45,0,93,20,10
0.03,0,1,875,3671,855,855,43.75,0,94,20,10
0.016,1,2,929,3907,864,863,44.2,1,95,20,10
0.016,1,2,910,3817,845,844,43.25,1,96,20,10
0.016,0,1,842,3538,822,822,42.1,0,97,20,10
0.016,0,1,843,3538,823,823,42.15,0,98,20,10
0.016,2,5,1048,4391,839,835,42.95,2,99,20,10
0.016,2,4,957,4009,809,803,41.45,2,100,20,10
0.016,1,3,966,4074,844,840,43.2,2,101,20,10
0.016,2,4,1039,4384,875,871,44.75,2,102,20,10
0.016,1,2,937,3953,879,877,44.95,1,103,20,10
0.016,0,1,900,3794,880,880,45,0,104,20,10
0.015,0,1,885,3733,865,865,44.25,0,105,20,10
0.016,2,4,1112,4661,939,935,47.95,2,106,20,10
0.016,2,4,1051,4406,886,882,45.3,2,107,20,10
0.018,0,1,941,3969,921,921,47.05,0,108,20,10
0.016,0,1,947,3985,927,927,47.35,0,109,20,10
0.025,1,2,1004,4215,930,928,47.5,1,110,20,10
0.015,1,2,1020,4288,946,944,48.3,1,111,20,10
0.011,0,1,928,3903,908,908,46.4,0,112,20,10
0.016,0,1,926,3898,906,906,46.3,0,113,20,10
0.009,0,1,901,3785,881,881,45.05,0,114,20,10
0.022,0,1,904,3795,884,884,45.2,0,115,20,10
0.015,1,2,908,3809,858,856,43.9,1,116,20,10
0.032,2,4,1034,4339,873,870,44.65,2,117,20,10
0.016,2,4,1069,4462,847,845,43.35,2,118,20,10
0.032,0,1,845,3537,825,825,42.25,0,119,20,10
0.024,0,1,905,3815,885,885,45.25,0,120,20,10
0.016,0,1,926,3902,906,906,46.3,0,121,20,10
0.016,1,2,927,3900,878,877,44.9,1,122,20,10
0.016,1,2,939,3955,891,890,45.55,1,123,20,10
0.015,0,1,976,4131,956,956,48.8,0,124,20,10
0.031,1,2,1029,4351,955,953,48.75,1,125,20,10
0.016,1,2,1005,4248,933,931,47.65,1,126,20,10
0.015,0,1,938,3964,918,918,46.9,0,127,20,10
0.021,1,2,973,4097,915,913,46.75,1,128,20,10
0.02,3,6,1077,4527,867,863,44.35,3,129,20,10
0.016,4,8,1267,5295,955,951,48.75,4,130,20,10
0.025,1,2,980,4120,935,933,47.75,1,131,20,10
0.016,0,1,922,3877,902,902,46.1,0,132,20,10
0.016,0,1,910,3843,890,890,45.5,0,133,20,10
0.032,1,2,1002,4231,957,955,48.85,1,134,20,10
0.037,2,4,1112,4703,982,980,50.1,2,135,20,10
0.019,1,2,1022,4332,936,934,47.8,1,136,20,10
0.033,2,4,1117,4745,943,941,48.15,2,137,20,10
0.016,1,2,953,4041,889,887,45.45,1,138,20,10
0.032,0,1,971,4118,951,951,48.55,0,139,20,10
0.016,0,1,960,4071,940,940,48,0,140,20,10
0.016,0,1,975,4122,955,955,48.75,0,141,20,10
0.016,0,1,1026,4341,1006,1006,51.3,0,142,20,10
0.032,1,2,1075,4534,982,981,50.1,1,143,20,10
0.026,1,2,1052,4429,960,959,49,1,144,20,10
0.015,0,1,1054,4437,1034,1034,52.7,0,145,20,10
0.032,1,2,1209,5091,1131,1131,57.55,1,146,20,10
0.016,1,2,1244,5239,1167,1167,59.35,1,147,20,10
0.016,0,1,1167,4919,1147,1147,58.35,0,148,20,10
0.015,0,1,1137,4790,1117,1117,56.85,0,149,20,10
0.031,0,1,1136,4788,1116,1116,56.8,0,150,20,10
0.016,0,1,1116,4703,1096,1096,55.8,0,151,20,10
0.016,0,1,1096,4617,1076,1076,54.8,0,152,20,10
0.032,0,1,1076,4534,1056,1056,53.8,0,153,20,10
0.019,0,1,1060,4465,1040,1040,53,0,154,20,10
0.016,0,1,1040,4381,1020,1020,52,0,155,20,10
0.021,0,1,1040,4382,1020,1020,52,0,156,20,10
0.015,0,1,1085,4571,1065,1065,54.25,0,157,20,10
0.016,1,2,1099,4627,1049,1049,53.45,1,158,20,10
0.015,1,2,1132,4756,1065,1065,54.25,1,159,20,10
0.016,1,2,1157,4863,1053,1051,53.65,1,160,20,10
0.016,1,3,1186,4981,1035,1031,52.75,2,161,20,10
0.032,1,3,1196,5026,1043,1041,53.15,1,162,20,10
0.016,2,4,1241,5216,1047,1044,53.35,2,163,20,10
0.033,2,4,1223,5133,1030,1027,52.5,2,164,20,10
0.032,3,6,1310,5494,1072,1068,54.6,3,165,20,10
0.015,4,8,1562,6539,1061,1052,54.05,4,166,20,10
0.029,2,4,1256,5258,1043,1037,53.15,2,167,20,10
0.016,2,4,1182,4967,1028,1022,52.4,2,168,20,10
0.016,1,2,1070,4502,994,992,50.7,1,169,20,10
0.015,0,1,994,4184,974,974,49.7,0,170,20,10
0.022,0,1,1016,4287,996,996,50.8,0,171,20,10
0.019,0,1,1004,4227,984,984,50.2,0,172,20,10
0.016,1,2,1031,4344,982,980,50.1,1,173,20,10
0.016,2,4,1151,4848,964,963,49.2,2,174,20,10
0.026,3,6,1312,5528,1022,1019,52.1,3,175,20,10
0.031,3,6,1328,5614,1046,1043,53.3,3,176,20,10
0.032,1,2,1159,4904,1089,1089,55.45,1,177,20,10
0.016,2,4,1251,5285,1095,1095,55.75,2,178,20,10
0.027,2,4,1345,5701,1101,1100,56.05,2,179,20,10
0.033,2,4,1362,5784,1079,1075,54.95,3,180,20,10
0.031,2,4,1397,5908,1061,1056,54.05,4,181,20,10
0.036,4,8,1670,7064,1044,1038,53.2,4,182,20,10
0.032,2,4,1288,5467,1048,1043,53.4,3,183,20,10
0.016,1,3,1303,5528,1031,1025,52.55,2,184,20,10
0.046,4,8,1648,6986,1032,1026,52.6,3,185,20,10
0.016,2,4,1292,5474,1055,1052,53.75,2,186,20,10
0.013,0,1,1057,4472,1037,1037,52.85,0,187,20,10
0.014,1,2,1053,4447,1004,1003,51.2,1,188,20,10
0.032,1,2,1032,4358,984,983,50.2,1,189,20,10
0.031,0,1,1040,4407,1020,1020,52,0,190,20,10
0.027,1,2,1058,4471,1012,1010,51.6,1,191,20,10
0.032,2,4,1161,4900,994,990,50.7,2,192,20,10
0.015,1,2,1113,4709,1046,1044,53.3,1,193,20,10
0.015,1,2,1093,4630,1026,1026,52.3,1,194,20,10
0.016,1,3,1148,4841,1063,1061,54.15,1,195,20,10
0.032,1,3,1130,4760,1047,1043,53.35,2,196,20,10
0.044,3,6,1298,5466,1053,1048,53.65,3,197,20,10
0.015,4,8,1551,6526,1050,1044,53.5,6,198,20,10
0.034,2,5,1691,7086,1034,1025,52.7,4,199,20,10
0.032,2,5,1692,7097,1036,1027,52.8,4,200,20,10
0.032,2,5,1686,7069,1028,1019,52.4,4,201,20,10
0.019,2,5,1670,7003,1012,1003,51.6,4,202,20,10
0.032,4,8,1831,7662,998,991,50.9,5,203,20,10
0.016,2,5,1312,5510,1013,1009,51.65,5,204,20,10
0.032,4,8,1502,6306,1023,1017,52.15,4,205,20,10
0.023,2,4,1199,5042,1005,1000,51.25,3,206,20,10
0.015,1,2,1160,4878,983,977,50.15,2,207,20,10
0.031,1,2,1190,5000,1013,1007,51.65,2,208,20,10
0.016,1,2,1173,4924,996,990,50.8,2,209,20,10
0.031,1,2,1171,4921,994,988,50.7,2,210,20,10
0.032,1,2,1148,4807,971,965,49.55,2,211,20,10
0.031,4,8,1460,6096,970,964,49.5,3,212,20,10
0.024,3,6,1251,5240,1001,997,51.05,3,213,20,10
0.016,2,4,1119,4695,975,972,49.75,2,214,20,10
0.016,0,1,1005,4215,985,985,50.25,0,215,20,10
0.016,0,1,988,4152,968,968,49.4,0,216,20,10
0.014,0,1,968,4066,948,948,48.4,0,217,20,10
0.016,1,2,1023,4297,944,944,48.2,1,218,20,10
0.031,0,1,1018,4291,998,998,50.9,0,219,20,10
0.016,0,1,1022,4308,1002,1002,51.1,0,220,20,10
0.016,3,6,1248,5244,988,985,50.4,2,221,20,10
0.032,4,8,1354,5665,963,956,49.15,6,222,20,10
0.032,4,8,1399,5824,935,928,47.75,5,223,20,10
0.016,3,7,1274,5315,941,935,48.05,6,224,20,10
0.032,6,12,1642,6812,935,926,47.75,6,225,20,10
0.048,6,12,1579,6578,984,978,50.2,7,226,20,10
0.032,4,8,1380,5730,969,962,49.45,5,227,20,10
0.016,1,2,1003,4203,949,945,48.45,2,228,20,10
0.031,3,6,1123,4685,930,925,47.5,4,229,20,10
0.032,3,6,1250,5243,959,955,48.95,3,230,20,10
0.024,1,3,1054,4421,964,960,49.2,2,231,20,10
0.016,3,6,1185,4935,957,950,48.85,3,232,20,10
0.015,1,3,1294,5397,959,951,48.95,2,233,20,10
0.034,1,3,1288,5369,953,945,48.65,2,234,20,10
0.031,3,6,1452,6047,962,956,49.1,3,235,20,10
0.016,2,4,1171,4909,1001,998,51.05,2,236,20,10
0.033,2,4,1113,4670,946,945,48.3,2,237,20,10
0.016,0,1,941,3960,921,921,47.05,0,238,20,10
0.016,0,1,943,3974,923,923,47.15,0,239,20,10
0.016,0,1,983,4146,963,963,49.15,0,240,20,10
0.02,1,2,1029,4340,962,961,49.1,1,241,20,10
0.016,1,2,1015,4278,949,948,48.45,1,242,20,10
0.031,2,4,1195,5025,1002,1000,51.1,2,243,20,10
0.026,1,3,1256,5266,1017,1012,51.85,2,244,20,10
0.031,1,3,1221,5115,982,977,50.1,2,245,20,10
0.016,1,3,1229,5157,990,985,50.5,2,246,20,10
0.032,3,6,1521,6346,995,988,50.75,3,247,20,10
0.016,2,4,1170,4900,973,969,49.65,2,248,20,10
0.015,1,2,1042,4395,978,974,49.9,1,249,20,10
0.02,1,2,1038,4382,973,971,49.65,1,250,20,10
0.015,0,1,961,4052,941,941,48.05,0,251,20,10
0.016,0,1,950,4007,930,930,47.5,0,252,20,10
0.014,0,1,935,3946,915,915,46.75,0,253,20,10
0.016,1,2,958,4038,894,892,45.7,1,254,20,10
0.016,2,4,981,4120,885,883,45.25,3,255,20,10
0.016,0,1,881,3711,861,861,44.05,0,256,20,10
0.015,0,1,911,3836,891,891,45.55,0,257,20,10
0.016,0,1,899,3785,879,879,44.95,0,258,20,10
0.012,0,1,894,3757,874,874,44.7,0,259,20,10
0.016,1,2,923,3891,864,864,44.2,1,260,20,10
0.016,1,2,982,4121,889,887,45.45,1,261,20,10
0.015,1,2,956,4018,865,863,44.25,1,262,20,10
0.016,1,2,922,3874,854,852,43.7,1,263,20,10
0.016,1,2,970,4090,905,903,46.25,1,264,20,10
0.023,1,2,940,3957,879,877,44.95,1,265,20,10
0.013,1,2,919,3866,858,856,43.9,1,266,20,10
0.014,1,2,921,3890,861,861,44.05,1,267,20,10
0.019,1,2,945,3979,904,902,46.2,1,268,20,10
0.016,1,2,932,3923,889,886,45.45,1,269,20,10
0.016,1,2,905,3819,866,864,44.3,2,270,20,10
0.016,1,2,874,3682,833,831,42.65,1,271,20,10
0.015,2,4,1000,4191,845,840,43.25,2,272,20,10
0.015,1,2,895,3768,857,853,43.85,1,273,20,10
0.014,1,2,906,3813,867,865,44.35,1,274,20,10
0.016,1,2,944,3972,884,881,45.2,1,275,20,10
0.016,1,2,960,4045,905,901,46.25,1,276,20,10
0.016,0,1,892,3766,872,872,44.6,0,277,20,10
0.016,1,2,928,3900,872,868,44.6,1,278,20,10
0.015,0,1,929,3903,909,909,46.45,0,279,20,10
0.016,0,1,869,3657,849,849,43.45,0,280,20,10
0.011,1,2,946,3986,877,875,44.85,1,281,20,10
0.032,1,2,968,4074,900,898,46,1,282,20,10
0.015,1,2,1004,4250,936,936,47.8,1,283,20,10
0.031,0,1,965,4067,945,945,48.25,0,284,20,10
0.023,0,1,974,4114,954,954,48.7,0,285,20,10
0.016,0,1,930,3922,910,910,46.5,0,286,20,10
0.016,0,1,904,3817,884,884,45.2,0,287,20,10
0.016,0,1,942,3982,922,922,47.1,0,288,20,10
0.016,1,2,936,3960,884,882,45.2,1,289,20,10
0.009,0,1,911,3845,891,891,45.55,0,290,20,10
0.016,0,1,925,3898,905,905,46.25,0,291,20,10
0.016,1,2,1029,4341,968,968,49.4,1,292,20,10
0.023,3,6,1240,5220,962,958,49.1,3,293,20,10
0.016,2,4,1184,4974,1010,1006,51.5,2,294,20,10
0.015,3,6,1347,5657,982,977,50.1,3,295,20,10
0.014,3,6,1343,5638,980,975,50,3,296,20,10
0.031,2,4,1161,4870,950,948,48.5,2,297,20,10
0.015,1,2,1038,4350,961,961,49.05,1,298,20,10
0.019,1,2,1001,4195,954,954,48.7,1,299,20,10
