0.019,0,1,1118,4814,1098,1098,55.9,0,0,20,10
0.016,0,1,952,3995,932,932,47.6,0,300,20,10
0.016,0,1,1034,4351,1014,1014,51.7,0,301,20,10
0.016,1,2,1049,4404,989,987,50.45,1,302,20,10
0.032,2,4,1118,4684,972,967,49.6,2,303,20,10
0.016,2,4,1140,4796,1005,1002,51.25,2,304,20,10
0.015,0,1,1057,4452,1037,1037,52.85,0,305,20,10
0.032,1,2,1055,4440,1024,1023,52.2,1,306,20,10
0.031,1,2,1023,4294,997,996,50.85,1,307,20,10
0.031,2,4,1253,5260,1018,1014,51.9,3,308,20,10
0.022,2,4,1189,5010,976,972,49.8,3,309,20,10
0.032,2,4,1261,5300,1013,1013,51.65,4,310,20,10
0.032,2,4,1299,5483,1024,1023,52.2,2,311,20,10
0.027,3,6,1462,6168,1023,1019,52.15,3,312,20,10
0.016,2,4,1271,5363,1054,1050,53.7,4,313,20,10
0.032,1,3,1436,6050,1062,1056,54.1,3,314,20,10
0.032,1,3,1421,5986,1046,1040,53.3,3,315,20,10
0.032,3,6,1687,7091,1050,1042,53.5,4,316,20,10
0.016,2,5,1278,5375,1026,1024,52.3,3,317,20,10
0.032,3,6,1380,5799,1021,1016,52.05,3,318,20,10
0.032,2,4,1223,5147,1001,998,51.05,2,319,20,10
0.016,0,1,1035,4375,1015,1015,51.75,0,320,20,10
0.016,1,2,1087,4584,997,995,50.85,1,321,20,10
0.016,1,2,1068,4491,979,975,49.95,2,322,20,10
0.031,1,2,1038,4365,949,945,48.45,3,323,20,10
0.016,2,4,1099,4613,929,927,47.45,3,324,20,10
0.02,2,4,1084,4553,911,909,46.55,2,325,20,10
0.018,2,4,1160,4840,957,954,48.85,2,326,20,10
0.016,3,6,1215,5079,920,918,47,3,327,20,10
0.016,2,4,1071,4471,894,892,45.7,2,328,20,10
0.014,1,2,955,3989,891,889,45.55,1,329,20,10
0.016,0,1,919,3842,899,899,45.95,0,330,20,10
0.032,1,2,945,3949,880,879,45,1,331,20,10
0.016,2,4,1077,4488,939,936,47.95,2,332,20,10
0.016,1,2,970,4050,919,917,46.95,1,333,20,10
0.016,1,2,964,4024,910,908,46.5,1,334,20,10
0.015,1,2,949,3962,896,892,45.8,1,335,20,10
0.016,2,4,1026,4276,877,873,44.85,3,336,20,10
0.02,2,4,1032,4290,853,848,43.65,2,337,20,10
0.016,1,2,973,4069,898,895,45.9,1,338,20,10
0.015,1,2,944,3960,878,877,44.9,1,339,20,10
0.016,1,2,951,3990,884,881,45.2,1,340,20,10
0.015,1,2,969,4063,904,901,46.2,1,341,20,10
0.019,0,1,930,3897,910,909,46.5,0,342,20,10
0.016,0,1,883,3707,863,862,44.15,0,343,20,10
0.016,0,1,871,3654,851,850,43.55,0,344,20,10
0.018,0,1,862,3606,842,841,43.1,0,345,20,10
0.016,0,1,879,3683,859,858,43.95,0,346,20,10
0.016,0,1,894,3745,874,874,44.7,0,347,20,10
0.016,0,1,882,3702,862,862,44.1,0,348,20,10
0.018,0,1,935,3922,915,915,46.75,0,349,20,10
0.031,1,2,1024,4295,966,964,49.3,1,350,20,10
0.016,1,2,1003,4204,945,943,48.25,1,351,20,10
0.031,1,2,1029,4329,973,973,49.65,1,352,20,10
0.031,0,1,988,4159,968,968,49.4,0,353,20,10
0.016,0,1,970,4086,950,950,48.5,0,354,20,10
0.032,2,4,1157,4880,983,979,50.15,2,355,20,10
0.016,2,4,1160,4901,984,982,50.2,2,356,20,10
0.016,0,1,986,4166,966,966,49.3,0,357,20,10
0.032,1,2,1016,4285,974,973,49.7,1,358,20,10
0.016,0,1,991,4179,971,971,49.55,0,359,20,10
0.016,0,1,1035,4363,1015,1015,51.75,0,360,20,10
0.032,1,2,1111,4679,1029,1027,52.45,1,361,20,10
0.016,1,2,1150,4847,1069,1067,54.45,1,362,20,10
0.032,1,2,1123,4735,1042,1042,53.1,1,363,20,10
0.022,1,2,1105,4656,1035,1034,52.75,1,364,20,10
0.016,1,2,1114,4697,1045,1044,53.25,1,365,20,10
0.016,0,1,1086,4572,1066,1066,54.3,0,366,20,10
0.016,1,2,1181,4968,1068,1067,54.4,1,367,20,10
0.016,1,2,1191,5007,1079,1078,54.95,1,368,20,10
0.032,0,1,1085,4573,1065,1065,54.25,0,369,20,10
0.032,1,2,1121,4727,1055,1053,53.75,1,370,20,10
0.016,0,1,1058,4465,1038,1038,52.9,0,371,20,10
0.016,0,1,1063,4490,1043,1043,53.15,0,372,20,10
0.016,0,1,1047,4421,1027,1027,52.35,0,373,20,10
0.016,0,1,1035,4372,1015,1015,51.75,0,374,20,10
0.032,0,1,1041,4401,1021,1021,52.05,0,375,20,10
0.031,0,1,1053,4450,1033,1033,52.65,0,376,20,10
0.016,0,1,1051,4449,1031,1031,52.55,0,377,20,10
0.015,1,2,1078,4558,999,997,50.95,1,378,20,10
0.015,1,2,1068,4517,992,990,50.6,1,379,20,10
0.016,0,1,986,4171,966,966,49.3,0,380,20,10
0.024,0,1,998,4225,978,978,49.9,0,381,20,10
0.016,0,1,957,4056,937,937,47.85,0,382,20,10
0.014,0,1,981,4164,961,961,49.05,0,383,20,10
0.031,0,1,1064,4535,1044,1044,53.2,0,384,20,10
0.032,2,4,1267,5411,1077,1073,54.85,2,385,20,10
0.016,3,6,1373,5838,1059,1052,53.95,3,386,20,10
0.032,2,4,1270,5393,1088,1084,55.4,2,387,20,10
0.026,0,1,1103,4698,1083,1083,55.15,0,388,20,10
0.032,1,2,1134,4828,1077,1075,54.85,1,389,20,10
0.016,2,4,1200,5097,1042,1038,53.1,2,390,20,10
0.032,1,2,1085,4624,1026,1024,52.3,1,391,20,10
0.016,1,2,1066,4537,1007,1007,51.35,1,392,20,10
0.017,0,1,1020,4341,1000,1000,51,0,393,20,10
0.016,1,2,1072,4561,1028,1028,52.4,1,394,20,10
0.016,0,1,1010,4296,990,990,50.5,0,395,20,10
0.032,1,2,1085,4609,1037,1037,52.85,2,396,20,10
0.023,0,1,1038,4412,1018,1018,51.9,0,397,20,10
0.03,2,4,1208,5124,1027,1024,52.35,2,398,20,10
0.016,2,4,1260,5344,1082,1079,55.1,3,399,20,10
0.016,1,2,1153,4895,1064,1062,54.2,1,400,20,10
0.031,2,4,1217,5168,1052,1048,53.6,3,401,20,10
0.016,2,5,1235,5214,1032,1030,52.6,3,402,20,10
0.022,1,2,1077,4554,1018,1016,51.9,1,403,20,10
0.032,3,6,1229,5176,986,982,50.3,4,404,20,10
0.032,2,4,1117,4712,966,962,49.3,2,405,20,10
0.016,0,1,980,4128,960,960,49,0,406,20,10
0.015,0,1,990,4170,970,970,49.5,0,407,20,10
0.016,0,1,970,4082,950,950,48.5,0,408,20,10
0.016,0,1,956,4019,936,936,47.8,0,409,20,10
0.012,0,1,942,3957,922,922,47.1,0,410,20,10
0.032,0,1,1005,4232,985,985,50.25,0,411,20,10
0.02,0,1,1012,4269,992,992,50.6,0,412,20,10
0.016,0,1,1001,4229,981,981,50.05,0,413,20,10
0.015,0,1,981,4135,961,961,49.05,0,414,20,10
0.016,0,1,961,4063,941,941,48.05,0,415,20,10
0.016,0,1,1010,4282,990,990,50.5,0,416,20,10
0.015,1,2,1029,4355,979,977,49.95,1,417,20,10
0.022,2,4,1112,4704,961,957,49.05,2,418,20,10
0.032,1,2,1053,4471,983,981,50.15,1,419,20,10
0.016,1,2,1025,4353,962,960,49.1,1,420,20,10
0.032,1,2,1026,4344,962,960,49.1,1,421,20,10
0.016,0,1,1010,4284,990,990,50.5,0,422,20,10
0.015,1,2,1094,4641,994,992,50.7,1,423,20,10
0.031,1,3,1124,4769,974,972,49.7,2,424,20,10
0.018,0,1,1009,4276,989,989,50.45,0,425,20,10
0.01,0,1,986,4173,966,966,49.3,0,426,20,10
0.032,1,2,1040,4382,978,976,49.9,1,427,20,10
0.016,1,2,1033,4360,978,976,49.9,2,428,20,10
0.015,2,4,1148,4860,1003,1002,51.15,2,429,20,10
0.026,2,4,1218,5135,1009,1007,51.45,2,430,20,10
0.032,4,8,1668,7009,1010,1002,51.5,6,431,20,10
0.031,3,7,1313,5525,1013,1009,51.65,4,432,20,10
0.016,3,6,1258,5297,997,993,50.85,3,433,20,10
0.016,2,5,1315,5542,1015,1008,51.75,3,434,20,10
0.016,1,3,1131,4763,962,956,49.1,2,435,20,10
0.033,1,3,1147,4835,978,972,49.9,2,436,20,10
0.031,3,6,1219,5124,923,919,47.15,3,437,20,10
0.032,3,6,1164,4912,928,926,47.4,3,438,20,10
0.016,2,4,1082,4558,874,870,44.7,2,439,20,10
0.032,1,2,981,4145,909,907,46.45,1,440,20,10
0.032,1,2,979,4127,907,907,46.35,1,441,20,10
0.016,1,2,979,4113,890,887,45.5,1,442,20,10
0.016,2,4,1147,4825,970,966,49.5,3,443,20,10
0.032,1,2,1033,4362,960,958,49,2,444,20,10
0.024,0,1,951,4007,931,931,47.55,0,445,20,10
0.015,1,3,1086,4576,933,931,47.65,1,446,20,10
0.016,3,6,1369,5744,969,963,49.45,4,447,20,10
0.032,4,8,1585,6651,993,987,50.65,4,448,20,10
0.014,3,6,1285,5415,974,971,49.7,3,449,20,10
0.016,2,5,1180,4986,956,953,48.8,2,450,20,10
0.018,5,10,1576,6608,960,952,49,5,451,20,10
0.031,5,10,1682,7047,946,935,48.3,12,452,20,10
0.031,7,14,2116,8848,978,966,49.9,10,453,20,10
0.032,8,16,1712,7163,960,953,49,9,454,20,10
0.031,5,10,1610,6755,943,936,48.15,6,455,20,10
0.032,5,10,1874,7860,928,921,47.4,11,456,20,10
0.031,4,9,1345,5630,936,929,47.8,7,457,20,10
0.016,4,8,1315,5503,921,912,47.05,6,458,20,10
0.031,4,8,1204,5039,886,880,45.3,6,459,20,10
0.016,3,7,1168,4891,871,868,44.55,4,460,20,10
0.019,4,8,1154,4826,856,853,43.8,4,461,20,10
0.016,4,8,1068,4486,837,835,42.85,4,462,20,10
0.016,2,4,1069,4516,881,880,45.05,2,463,20,10
0.032,1,3,1039,4375,917,915,46.85,1,464,20,10
0.031,1,3,1016,4262,871,869,44.55,2,465,20,10
0.016,0,1,903,3807,883,883,45.15,0,466,20,10
0.016,0,1,903,3808,883,883,45.15,0,467,20,10
0.014,1,2,943,3974,875,873,44.75,1,468,20,10
0.016,1,3,999,4217,883,881,45.15,2,469,20,10
0.014,2,4,1031,4339,856,856,43.8,2,470,20,10
0.024,3,6,1107,4657,842,840,43.1,3,471,20,10
0.016,1,2,915,3846,851,849,43.55,1,472,20,10
0.014,1,2,947,3980,878,875,44.9,1,473,20,10
0.032,2,4,1021,4301,844,841,43.2,2,474,20,10
0.016,2,4,1040,4372,844,842,43.2,2,475,20,10
0.016,1,2,928,3907,843,842,43.15,1,476,20,10
0.015,0,1,897,3778,877,877,44.85,0,477,20,10
0.015,0,1,939,3955,919,919,46.95,0,478,20,10
0.031,2,4,1126,4736,919,918,46.95,2,479,20,10
0.015,2,4,1088,4570,882,881,45.1,2,480,20,10
0.016,1,2,937,3928,868,866,44.4,1,481,20,10
0.016,1,2,932,3917,865,863,44.25,1,482,20,10
0.016,0,1,897,3762,877,877,44.85,0,483,20,10
0.016,0,1,898,3775,878,878,44.9,0,484,20,10
0.016,1,2,884,3704,858,854,43.9,1,485,20,10
0.017,1,2,918,3844,860,859,44,1,486,20,10
0.013,2,4,983,4114,867,864,44.35,2,487,20,10
0.016,1,2,1002,4206,961,959,49.05,1,488,20,10
0.016,0,1,971,4079,951,951,48.55,0,489,20,10
0.015,0,1,967,4063,947,947,48.35,0,490,20,10
0.015,0,1,947,3979,927,927,47.35,0,491,20,10
0.015,0,1,997,4177,977,977,49.85,0,492,20,10
0.016,0,1,974,4074,954,954,48.7,0,493,20,10
0.016,0,1,956,3998,936,936,47.8,0,494,20,10
0.01,1,2,1017,4259,958,958,48.9,1,495,20,10
0.015,1,2,1004,4202,946,946,48.3,1,496,20,10
0.02,1,2,1007,4202,928,926,47.4,1,497,20,10
0.016,2,4,1124,4686,919,915,46.95,2,498,20,10
0.032,2,4,1136,4706,928,923,47.4,2,499,20,10
0.016,1,2,972,4026,908,905,46.4,1,500,20,10
0.016,0,1,932,3861,893,892,45.65,0,501,20,10
0.009,0,1,923,3822,884,883,45.2,0,502,20,10
0.031,1,2,1052,4358,926,925,47.3,1,503,20,10
0.031,2,4,1148,4750,926,923,47.3,2,504,20,10
0.018,2,4,1139,4714,931,928,47.55,2,505,20,10
0.015,1,2,1038,4296,915,914,46.75,1,506,20,10
0.032,1,2,1031,4265,909,908,46.45,1,507,20,10
0.032,2,4,1111,4559,878,875,44.9,2,508,20,10
0.016,2,4,1131,4650,905,901,46.25,2,509,20,10
0.016,1,2,1092,4509,987,986,50.35,1,510,20,10
0.029,1,2,1075,4454,953,949,48.65,1,511,20,10
0.016,1,2,1089,4529,972,967,49.6,1,512,20,10
0.031,2,4,1189,4950,981,978,50.05,2,513,20,10
0.016,1,2,1126,4688,1038,1037,52.9,1,514,20,10
0.016,0,1,1103,4617,1064,1063,54.2,0,515,20,10
0.015,1,2,1101,4596,1012,1009,51.6,1,516,20,10
0.031,1,2,1073,4469,987,984,50.35,1,517,20,10
0.032,0,1,1027,4284,988,987,50.4,0,518,20,10
0.015,1,2,1089,4548,975,974,49.75,1,519,20,10
0.016,1,2,1081,4516,968,967,49.4,1,520,20,10
0.015,0,1,974,4065,935,934,47.75,0,521,20,10
0.011,1,2,1026,4288,930,928,47.5,1,522,20,10
0.015,2,4,1146,4779,924,919,47.2,3,523,20,10
0.016,1,2,991,4131,910,905,46.5,2,524,20,10
0.016,2,4,1123,4672,936,932,47.8,2,525,20,10
0.032,1,2,995,4146,912,910,46.6,1,526,20,10
0.013,0,1,927,3867,888,887,45.4,0,527,20,10
0.015,1,2,969,4039,901,898,46.05,1,528,20,10
0.017,0,1,895,3728,856,855,43.8,0,529,20,10
0.016,0,1,868,3610,829,828,42.45,0,530,20,10
0.016,1,2,843,3506,797,794,40.85,1,531,20,10
0.016,1,2,877,3647,832,829,42.6,1,532,20,10
0.016,2,4,1091,4547,942,940,48.1,2,533,20,10
0.016,1,2,1052,4393,964,962,49.2,1,534,20,10
0.016,2,4,1132,4712,967,964,49.35,2,535,20,10
0.031,3,6,1357,5616,1000,996,51,2,536,20,10
0.031,2,4,1217,5071,981,978,50.05,2,537,20,10
0.031,2,4,1151,4721,964,961,49.2,2,538,20,10
0.015,0,1,1036,4301,976,975,49.8,0,539,20,10
0.031,1,2,1100,4576,946,945,48.3,1,540,20,10
0.013,1,2,1069,4483,951,950,48.55,1,541,20,10
0.024,0,1,939,3935,914,913,46.7,0,542,20,10
0.019,0,1,1001,4197,976,975,49.8,0,543,20,10
0.016,0,1,975,4083,950,949,48.5,0,544,20,10
0.016,2,4,1103,4596,928,925,47.4,2,545,20,10
0.032,2,4,1091,4552,923,920,47.15,2,546,20,10
0.016,0,1,975,4091,947,946,48.35,0,547,20,10
0.016,1,2,973,4079,922,921,47.1,1,548,20,10
0.016,2,4,1057,4427,934,933,47.7,2,549,20,10
0.016,1,2,955,3996,897,894,45.85,1,550,20,10
0.014,0,1,903,3785,878,877,44.9,0,551,20,10
0.015,1,2,940,3927,881,878,45.05,1,552,20,10
0.016,2,4,1040,4361,878,874,44.9,2,553,20,10
0.016,2,4,1031,4315,877,875,44.85,2,554,20,10
0.015,1,2,881,3686,843,840,43.15,2,555,20,10
0.016,2,4,915,3823,844,839,43.2,2,556,20,10
0.016,1,2,863,3601,822,818,42.1,1,557,20,10
0.016,1,2,873,3652,835,832,42.75,1,558,20,10
0.017,0,1,836,3502,813,812,41.65,0,559,20,10
0.016,1,2,831,3479,796,793,40.8,1,560,20,10
0.016,1,2,841,3516,809,808,41.45,1,561,20,10
0.016,1,2,857,3588,826,826,42.3,2,562,20,10
0.016,0,1,806,3383,786,786,40.3,0,563,20,10
0.017,0,1,826,3459,806,806,41.3,0,564,20,10
0.015,1,2,826,3450,799,797,40.95,1,565,20,10
0.016,2,4,909,3782,800,798,41,2,566,20,10
0.015,1,2,871,3651,803,801,41.15,1,567,20,10
0.015,2,4,983,4114,821,818,42.05,2,568,20,10
0.016,1,2,900,3773,846,842,43.3,1,569,20,10
0.016,1,2,862,3614,807,805,41.35,2,570,20,10
0.016,3,6,952,3962,799,795,40.95,3,571,20,10
0.015,3,6,992,4131,843,839,43.15,3,572,20,10
0.016,1,2,873,3676,838,836,42.9,2,573,20,10
0.016,2,4,1016,4266,862,859,44.1,2,574,20,10
0.012,2,4,1027,4300,839,835,42.95,2,575,20,10
0.008,2,4,1052,4414,893,891,45.65,2,576,20,10
0.016,1,2,909,3816,865,863,44.25,1,577,20,10
0.032,1,2,911,3825,865,863,44.25,1,578,20,10
0.015,0,1,872,3673,852,852,43.6,0,579,20,10
0.016,0,1,863,3637,843,843,43.15,0,580,20,10
0.016,1,2,937,3942,868,866,44.4,1,581,20,10
0.016,1,2,857,3594,825,825,42.25,1,582,20,10
0.016,2,4,951,3984,834,833,42.7,2,583,20,10
0.016,2,4,967,4046,840,839,43,2,584,20,10
0.016,1,3,928,3882,848,846,43.4,1,585,20,10
0.019,3,6,1269,5329,928,924,47.4,5,586,20,10
0.016,3,6,1100,4619,881,879,45.05,2,587,20,10
0.017,1,2,963,4051,887,884,45.35,1,588,20,10
0.028,1,2,984,4148,913,909,46.65,1,589,20,10
0.032,2,4,1171,4915,1000,998,51,2,590,20,10
0.016,2,4,1153,4861,962,958,49.1,2,591,20,10
0.016,1,2,1024,4304,948,946,48.4,1,592,20,10
0.016,0,1,1051,4442,1031,1031,52.55,0,593,20,10
0.031,1,2,1136,4815,1079,1077,54.95,1,594,20,10
0.016,1,2,1116,4725,1060,1056,54,1,595,20,10
0.01,1,2,1115,4734,1060,1056,54,1,596,20,10
0.031,2,4,1239,5256,1045,1041,53.25,2,597,20,10
0.011,1,2,1105,4694,1036,1034,52.8,3,598,20,10
0.032,2,5,1229,5184,1015,1011,51.75,3,599,20,10
