0.016,0,1,688,2958,678,678,68.8,0,0,10,10
0.016,0,1,678,2908,668,668,67.8,0,1,10,10
0.009,0,1,668,2858,658,658,66.8,0,2,10,10
0.016,0,1,658,2809,648,648,65.8,0,3,10,10
0.016,0,1,648,2760,638,638,64.8,0,4,10,10
0.003,0,1,638,2711,628,628,63.8,0,5,10,10
0,0,1,603,2552,593,593,60.3,0,6,10,10
0.016,1,2,675,2802,585,583,59.5,1,7,10,10
0.016,1,2,663,2750,575,573,58.5,1,8,10,10
0.016,1,2,651,2698,565,563,57.5,1,9,10,10
0.017,2,4,794,3163,555,553,56.5,2,10,10,10
0.021,2,4,779,3100,545,543,55.5,2,11,10,10
0.015,2,4,811,3253,559,557,56.9,2,12,10,10
0.016,2,4,797,3194,549,547,55.9,2,13,10,10
0.016,2,4,832,3364,565,563,57.5,2,14,10,10
0.016,2,4,802,3284,555,553,56.5,2,15,10,10
0.015,4,9,1232,4630,549,543,55.9,5,16,10,10
0.03,4,9,1314,4829,567,561,57.7,5,17,10,10
0.032,7,14,1605,6319,561,555,57.1,7,18,10,10
0.032,7,14,1547,6133,551,545,56.1,9,19,10,10
0.039,8,16,1673,6549,541,535,55.1,9,20,10,10
0.033,8,16,1632,6405,531,525,54.1,9,21,10,10
0.037,8,16,1589,6270,521,515,53.1,9,22,10,10
0.04,8,16,1803,6597,501,495,51.1,9,23,10,10
0.045,9,18,2032,7147,491,485,50.1,9,24,10,10
0.014,4,8,867,3595,498,495,50.8,4,25,10,10
0.016,4,8,841,3508,488,485,49.8,4,26,10,10
0.007,3,6,739,3097,503,502,51.3,3,27,10,10
0.016,3,6,801,3361,534,533,54.4,4,28,10,10
0.018,3,6,813,3384,527,525,53.7,3,29,10,10
0.016,2,4,920,3421,553,550,56.3,2,30,10,10
0.015,3,6,1008,3813,546,542,55.6,3,31,10,10
0.014,2,4,861,3239,523,520,53.3,2,32,10,10
0.007,3,6,943,3612,516,512,52.6,3,33,10,10
0.015,2,4,815,3099,503,500,51.3,2,34,10,10
0.015,3,6,960,3726,533,529,54.3,3,35,10,10
0.032,3,6,930,3638,523,519,53.3,3,36,10,10
0.011,2,4,709,2991,529,527,53.9,2,37,10,10
0.016,3,6,874,3673,561,557,57.1,3,38,10,10
0.016,3,6,835,3500,541,537,55.1,3,39,10,10
0.016,2,4,687,2889,531,529,54.1,2,40,10,10
0.003,2,4,686,2891,527,525,53.7,2,41,10,10
0.016,2,4,702,2959,546,544,55.6,2,42,10,10
0.016,3,6,890,3520,538,534,54.8,3,43,10,10
0.027,3,6,869,3438,528,524,53.8,3,44,10,10
0.016,3,6,931,3666,524,521,53.4,3,45,10,10
0.016,3,6,935,3760,563,560,57.3,3,46,10,10
0,1,2,697,2933,607,607,61.7,1,47,10,10
0.015,2,4,819,3410,592,591,60.2,2,48,10,10
0.016,2,4,788,3280,566,565,57.6,2,49,10,10
0.007,2,4,790,3292,572,571,58.2,2,50,10,10
0.016,2,4,776,3238,562,561,57.2,2,51,10,10
0.016,2,4,763,3178,552,551,56.2,2,52,10,10
0.016,2,4,749,3116,542,541,55.2,2,53,10,10
0.014,2,4,778,3233,576,575,58.6,2,54,10,10
0.016,0,1,623,2627,613,613,62.3,0,55,10,10
0.022,0,1,594,2501,584,584,59.4,0,56,10,10
0.015,0,1,565,2375,555,555,56.5,0,57,10,10
0.015,0,1,599,2532,589,589,59.9,0,58,10,10
0,0,1,589,2488,579,579,58.9,0,59,10,10
0.016,0,1,579,2444,569,569,57.9,0,60,10,10
0.016,1,3,741,3089,583,581,59.3,1,61,10,10
0.032,3,6,1095,4152,575,571,58.5,2,62,10,10
0.032,3,6,1038,4001,565,561,57.5,2,63,10,10
0.016,3,7,1146,4371,555,551,56.5,3,64,10,10
0,1,3,716,2985,561,559,57.1,1,65,10,10
0.016,3,6,1040,4069,603,599,61.3,2,66,10,10
0.023,3,6,1017,3990,593,589,60.3,2,67,10,10
0.015,3,6,994,3913,583,579,59.3,2,68,10,10
0.024,2,4,860,3383,601,597,61.1,2,69,10,10
0.016,2,4,842,3319,591,587,60.1,2,70,10,10
0.016,2,4,822,3256,581,577,59.1,2,71,10,10
0.028,2,5,902,3586,572,568,58.2,3,72,10,10
0.028,3,6,1105,4369,633,631,64.3,2,73,10,10
0.016,3,6,1020,4052,594,592,60.4,2,74,10,10
0.015,3,6,987,3960,584,582,59.4,2,75,10,10
0.016,3,6,964,3887,574,572,58.4,2,76,10,10
0.014,3,6,917,3720,546,544,55.6,2,77,10,10
0.015,4,8,978,3976,536,534,54.6,2,78,10,10
0.018,3,6,829,3382,526,524,53.6,2,79,10,10
0.015,3,6,791,3262,511,509,52.1,2,80,10,10
0.007,3,6,790,3292,527,525,53.7,2,81,10,10
0.012,2,4,662,2777,517,516,52.7,2,82,10,10
0.019,3,6,764,3159,519,518,52.9,3,83,10,10
0.016,3,6,744,3089,509,508,51.9,3,84,10,10
0.016,3,6,756,3147,529,528,53.9,3,85,10,10
0.018,3,6,738,3076,519,518,52.9,3,86,10,10
0.015,3,6,720,3008,509,508,51.9,3,87,10,10
0.016,2,4,642,2696,516,515,52.6,2,88,10,10
0.015,2,4,711,2999,555,554,56.5,2,89,10,10
0.016,3,6,902,3643,555,552,56.5,3,90,10,10
0.017,3,6,928,3805,573,570,58.3,3,91,10,10
0.016,3,6,894,3718,565,562,57.5,3,92,10,10
0.031,3,6,974,4055,597,594,60.7,3,93,10,10
0.027,3,6,956,4001,593,590,60.3,3,94,10,10
0.012,3,6,914,3837,573,570,58.3,3,95,10,10
0.014,3,6,891,3758,563,560,57.3,3,96,10,10
0,1,2,617,2608,553,552,56.3,1,97,10,10
0.02,0,1,561,2373,551,551,56.1,0,98,10,10
0,0,1,551,2328,541,541,55.1,0,99,10,10
0.016,0,1,560,2367,550,550,56,0,100,10,10
0,0,1,594,2514,584,584,59.4,0,101,10,10
0.015,0,1,584,2468,574,574,58.4,0,102,10,10
0.016,1,2,620,2617,564,564,57.4,1,103,10,10
0.016,0,1,561,2372,551,551,56.1,0,104,10,10
0.009,0,1,551,2330,541,541,55.1,0,105,10,10
0.016,0,1,549,2318,539,539,54.9,0,106,10,10
0.002,0,1,545,2303,535,535,54.5,0,107,10,10
0.016,0,1,533,2254,523,523,53.3,0,108,10,10
0.016,1,3,731,3000,549,547,55.9,1,109,10,10
0.022,3,6,997,3957,569,565,57.9,3,110,10,10
0.016,3,6,930,3743,545,541,55.5,3,111,10,10
0.016,3,6,896,3663,545,541,55.5,3,112,10,10
0.011,2,4,706,2952,536,534,54.6,2,113,10,10
0.016,2,4,686,2878,526,524,53.6,2,114,10,10
0,2,4,684,2823,518,516,52.8,2,115,10,10
0.015,2,4,700,2888,539,537,54.9,2,116,10,10
0.016,2,4,690,2847,533,531,54.3,2,117,10,10
0.016,2,4,759,3137,534,531,54.4,2,118,10,10
0.016,2,4,744,3079,524,521,53.4,2,119,10,10
0.02,2,4,729,3019,514,511,52.4,5,120,10,10
0.028,3,6,981,3782,507,501,51.7,5,121,10,10
0.016,1,2,646,2712,538,536,54.8,1,122,10,10
0.013,1,2,635,2667,528,526,53.8,1,123,10,10
0.012,1,2,561,2349,487,485,49.7,1,124,10,10
0,1,2,548,2300,477,475,48.7,1,125,10,10
0.016,1,2,551,2313,481,479,49.1,1,126,10,10
0,1,2,569,2392,502,500,51.2,1,127,10,10
0.011,1,2,567,2381,501,499,51.1,1,128,10,10
0.016,0,1,515,2178,505,505,51.5,0,129,10,10
0.012,0,1,526,2224,516,516,52.6,0,130,10,10
0,0,1,530,2237,520,520,53,0,131,10,10
0.016,0,1,557,2354,547,547,55.7,0,132,10,10
0.01,0,1,579,2442,569,569,57.9,0,133,10,10
0.032,3,6,934,3672,565,562,57.5,3,134,10,10
0.022,3,6,1046,3778,555,552,56.5,4,135,10,10
0.031,4,9,1601,5119,547,542,55.7,4,136,10,10
0.042,4,9,1710,5431,575,568,58.5,4,137,10,10
0.033,4,9,1745,5438,566,556,57.6,5,138,10,10
0.033,4,9,1657,5268,556,546,56.6,5,139,10,10
0.032,5,10,1665,5401,543,536,55.3,5,140,10,10
0.015,5,10,1528,5289,562,554,57.2,5,141,10,10
0.022,5,10,1546,5274,553,544,56.3,6,142,10,10
0.027,5,11,1637,5456,543,534,55.3,6,143,10,10
0.031,6,12,1814,5757,535,524,54.5,6,144,10,10
0.039,6,12,1769,5651,534,522,54.4,6,145,10,10
0.033,6,12,1685,5469,526,514,53.6,6,146,10,10
0.027,5,10,1413,4670,505,495,51.5,5,147,10,10
0.016,4,8,1036,3904,519,511,52.9,4,148,10,10
0.025,4,8,1004,3811,509,501,51.9,4,149,10,10
0.016,4,8,963,3701,499,491,50.9,4,150,10,10
0.016,4,8,928,3596,489,481,49.9,4,151,10,10
0.033,4,8,1009,4004,539,531,54.9,4,152,10,10
0.015,4,8,966,3868,527,519,53.7,4,153,10,10
0.016,2,4,749,3011,525,521,53.5,2,154,10,10
0.016,2,4,723,2931,515,511,52.5,2,155,10,10
0.016,2,4,696,2838,505,501,51.5,2,156,10,10
0.015,2,4,674,2762,495,491,50.5,2,157,10,10
0.014,2,4,686,2820,513,509,52.3,2,158,10,10
0.016,2,4,679,2810,517,513,52.7,2,159,10,10
0.016,2,4,657,2732,507,503,51.7,2,160,10,10
0,2,4,641,2672,497,494,50.7,2,161,10,10
0.012,1,2,535,2244,487,486,49.7,1,162,10,10
0.016,0,1,487,2047,477,477,48.7,0,163,10,10
0,1,2,514,2153,467,467,47.7,1,164,10,10
0,1,2,503,2104,457,457,46.7,1,165,10,10
0,1,2,492,2060,447,447,45.7,1,166,10,10
0.016,1,2,494,2066,450,450,46,1,167,10,10
0.016,1,2,483,2018,440,440,45,1,168,10,10
0.014,0,1,536,2261,526,526,53.6,0,169,10,10
0.015,1,2,687,2866,564,562,57.4,1,170,10,10
0.024,2,4,853,3542,573,570,58.3,2,171,10,10
0.011,2,4,800,3307,542,539,55.2,2,172,10,10
0.027,2,4,783,3235,528,525,53.8,2,173,10,10
0.014,2,4,776,3211,526,523,53.6,2,174,10,10
0.014,2,4,766,3173,520,517,53,2,175,10,10
0.016,2,4,751,3111,507,504,51.7,2,176,10,10
0.016,2,4,737,3053,497,494,50.7,2,177,10,10
0.016,3,6,874,3505,489,484,49.9,3,178,10,10
0.016,2,4,692,2853,503,500,51.3,2,179,10,10
0.016,2,4,682,2825,499,496,50.9,2,180,10,10
0,1,2,564,2369,486,485,49.6,1,181,10,10
0.016,0,1,493,2085,483,483,49.3,0,182,10,10
0.017,0,1,503,2133,493,493,50.3,0,183,10,10
0.016,0,1,493,2090,483,483,49.3,0,184,10,10
0.016,1,2,563,2384,496,496,50.6,1,185,10,10
0,0,1,501,2129,491,491,50.1,0,186,10,10
0.004,0,1,487,2067,477,477,48.7,0,187,10,10
0.016,0,1,477,2022,467,467,47.7,0,188,10,10
0.016,0,1,541,2294,531,531,54.1,0,189,10,10
0.015,2,4,723,2887,505,503,51.5,2,190,10,10
0.016,1,2,520,2195,481,479,49.1,1,191,10,10
0,0,1,497,2105,487,487,49.7,0,192,10,10
0,0,1,487,2060,477,477,48.7,0,193,10,10
0.001,2,5,665,2684,443,439,45.3,4,194,10,10
0.015,2,4,751,2957,478,474,48.8,3,195,10,10
0.016,2,4,825,3313,504,500,51.4,3,196,10,10
0.012,2,4,806,3241,494,490,50.4,3,197,10,10
0.016,2,5,869,3414,484,480,49.4,4,198,10,10
0.031,3,6,976,3639,475,470,48.5,4,199,10,10
0.019,4,8,1153,4281,477,470,48.7,6,200,10,10
0.016,4,8,1229,4355,469,460,47.9,6,201,10,10
0.019,4,8,1397,4890,500,492,51,6,202,10,10
0.031,3,6,1173,4110,492,484,50.2,3,203,10,10
0.018,3,6,1075,3819,462,454,47.2,3,204,10,10
0.016,3,6,1045,3760,465,457,47.5,3,205,10,10
0.016,3,6,1008,3649,455,447,46.5,3,206,10,10
0.016,2,4,812,2948,444,437,45.4,2,207,10,10
0.016,4,8,1062,3903,464,453,47.4,4,208,10,10
0.031,4,8,1024,3798,454,443,46.4,4,209,10,10
0.016,3,6,967,3616,512,503,52.2,3,210,10,10
0.016,2,4,883,3386,554,547,56.4,2,211,10,10
0.016,2,4,809,3118,540,535,55,2,212,10,10
0.014,2,4,780,3037,530,525,54,2,213,10,10
0.016,2,4,782,3094,551,546,56.1,3,214,10,10
0.011,2,4,752,3010,541,536,55.1,3,215,10,10
0.016,3,6,874,3526,531,526,54.1,4,216,10,10
0.016,3,6,853,3487,537,532,54.7,4,217,10,10
0.015,3,6,815,3385,527,522,53.7,4,218,10,10
0.016,2,4,722,3027,527,524,53.7,3,219,10,10
0,2,4,703,2958,517,514,52.7,3,220,10,10
0,2,4,714,3011,536,534,54.6,3,221,10,10
0.015,2,4,824,3410,576,574,58.6,2,222,10,10
0.018,2,4,826,3423,582,580,59.2,2,223,10,10
0.015,1,2,623,2644,562,562,57.2,1,224,10,10
0.016,1,2,646,2736,571,571,58.1,1,225,10,10
0.023,1,2,635,2691,561,561,57.1,1,226,10,10
0.016,1,2,624,2644,551,551,56.1,1,227,10,10
0.016,1,2,619,2623,547,547,55.7,1,228,10,10
0.032,3,6,912,3690,555,553,56.5,3,229,10,10
0.016,2,4,810,3314,567,565,57.7,3,230,10,10
0.031,4,8,1167,4586,558,555,56.8,5,231,10,10
0.015,3,7,1080,4271,570,565,58,5,232,10,10
0.016,4,8,1167,4522,560,555,57,5,233,10,10
0.031,3,6,987,3910,564,561,57.4,3,234,10,10
0.016,3,6,925,3807,568,563,57.8,3,235,10,10
0.016,2,4,776,3212,556,554,56.6,2,236,10,10
0.016,2,4,761,3146,546,544,55.6,2,237,10,10
0.016,2,4,745,3086,536,534,54.6,2,238,10,10
0.016,2,4,728,3024,526,524,53.6,3,239,10,10
0.016,3,6,853,3504,524,522,53.4,3,240,10,10
0.016,3,6,832,3422,514,512,52.4,3,241,10,10
0.018,3,6,811,3349,504,502,51.4,3,242,10,10
0,2,4,706,2932,506,504,51.6,2,243,10,10
0.015,2,4,692,2876,496,494,50.6,2,244,10,10
0.016,2,4,674,2808,486,484,49.6,2,245,10,10
0.015,3,6,787,3245,480,474,49,3,246,10,10
0.016,3,6,861,3323,470,464,48,3,247,10,10
0.015,3,6,910,3336,463,454,47.3,3,248,10,10
0.016,1,2,534,2245,486,484,49.6,1,249,10,10
0.018,0,1,486,2043,476,476,48.6,0,250,10,10
0.013,1,3,698,2843,500,498,51,1,251,10,10
0.016,1,3,685,2783,490,488,50,1,252,10,10
0.016,1,3,670,2723,480,478,49,1,253,10,10
0,1,3,654,2661,470,468,48,1,254,10,10
0,1,3,639,2602,460,458,47,1,255,10,10
0.016,1,3,625,2542,450,448,46,1,256,10,10
0.018,1,3,632,2574,462,460,47.2,1,257,10,10
0.016,1,3,611,2492,447,445,45.7,1,258,10,10
0.016,2,4,654,2606,439,435,44.9,2,259,10,10
0.015,2,4,691,2781,455,451,46.5,2,260,10,10
0,2,4,714,2882,483,479,49.3,2,261,10,10
0.016,2,4,697,2819,473,469,48.3,2,262,10,10
0.016,2,4,699,2838,481,477,49.1,2,263,10,10
0.015,2,4,682,2777,471,467,48.1,3,264,10,10
0.026,2,4,687,2812,483,479,49.3,3,265,10,10
0.015,3,6,798,3289,489,485,49.9,3,266,10,10
0.016,3,6,782,3224,479,475,48.9,3,267,10,10
0.016,3,6,764,3159,469,465,47.9,3,268,10,10
0.015,3,6,813,3359,523,519,53.3,3,269,10,10
0.016,3,6,814,3375,532,528,54.2,3,270,10,10
0,2,4,671,2778,512,509,52.2,2,271,10,10
0,1,2,555,2315,497,496,50.7,1,272,10,10
0.015,0,1,488,2048,478,478,48.8,0,273,10,10
0.015,0,1,478,2007,468,468,47.8,0,274,10,10
0.016,0,1,468,1960,458,458,46.8,0,275,10,10
0.016,0,1,498,2092,488,488,49.8,0,276,10,10
0.016,0,1,521,2193,511,511,52.1,0,277,10,10
0.016,0,1,501,2121,491,491,50.1,0,278,10,10
0.016,0,1,523,2218,513,513,52.3,0,279,10,10
0.014,0,1,579,2460,569,569,57.9,0,280,10,10
0.016,0,1,549,2327,539,539,54.9,0,281,10,10
0.016,1,2,570,2387,520,519,53,1,282,10,10
0.01,0,1,567,2405,557,557,56.7,0,283,10,10
0.016,1,3,762,3011,567,565,57.7,2,284,10,10
0.016,2,4,1063,3581,563,559,57.3,2,285,10,10
0.016,2,4,1029,3485,553,549,56.3,2,286,10,10
0.032,3,6,1143,3906,560,556,57,3,287,10,10
0.017,3,6,1107,3804,550,546,56,3,288,10,10
0.014,3,6,1099,3811,552,548,56.2,3,289,10,10
0.016,3,6,1070,3784,574,570,58.4,3,290,10,10
0.032,3,6,1037,3693,564,560,57.4,3,291,10,10
0.032,3,6,1002,3598,554,550,56.4,3,292,10,10
0.016,1,2,617,2572,552,550,56.2,1,293,10,10
0.016,1,2,648,2713,585,583,59.5,1,294,10,10
0.016,1,2,651,2723,589,587,59.9,1,295,10,10
0,1,2,608,2540,548,546,55.8,1,296,10,10
0,1,2,595,2488,538,536,54.8,1,297,10,10
0.012,1,2,565,2362,510,508,52,1,298,10,10
