0.016,0,1,688,2958,678,678,68.8,0,0,10,10
0.015,1,2,554,2311,500,498,51,1,299,10,10
0.015,1,2,557,2321,500,498,51,1,300,10,10
0.008,1,2,544,2270,490,488,50,1,301,10,10
0.015,1,2,532,2222,480,478,49,1,302,10,10
0.016,1,2,520,2171,470,468,48,1,303,10,10
0.003,0,1,459,1937,449,449,45.9,0,304,10,10
0.016,0,1,459,1938,449,449,45.9,0,305,10,10
0.016,0,1,449,1895,439,439,44.9,0,306,10,10
0.018,0,1,443,1871,433,433,44.3,0,307,10,10
0.015,0,1,476,2025,466,466,47.6,0,308,10,10
0.016,0,1,466,1981,456,456,46.6,0,309,10,10
0.016,0,1,456,1938,446,446,45.6,0,310,10,10
0.016,1,2,513,2111,450,448,46,1,311,10,10
0.016,2,4,639,2618,464,462,47.4,2,312,10,10
0.012,2,4,677,2790,491,489,50.1,2,313,10,10
0.016,2,4,678,2801,500,498,51,2,314,10,10
0.016,2,4,685,2795,491,488,50.1,2,315,10,10
0.017,2,4,692,2832,503,500,51.3,2,316,10,10
0,2,4,669,2782,494,490,50.4,3,317,10,10
0.015,3,6,756,3128,485,480,49.5,4,318,10,10
0.01,3,6,831,3284,477,472,48.7,3,319,10,10
0.016,3,6,812,3228,476,471,48.6,3,320,10,10
0.026,3,6,790,3150,466,461,47.6,3,321,10,10
0.015,3,6,766,3081,456,451,46.6,3,322,10,10
0.016,3,6,742,2989,446,441,45.6,3,323,10,10
0.016,3,6,749,3048,453,448,46.3,3,324,10,10
0.016,3,6,726,2966,443,438,45.3,3,325,10,10
0.016,2,4,650,2670,453,450,46.3,2,326,10,10
0.013,2,4,631,2601,443,440,45.3,2,327,10,10
0.016,2,4,657,2728,475,472,48.5,2,328,10,10
0,2,4,640,2655,465,462,47.5,2,329,10,10
0.016,2,4,661,2771,495,492,50.5,2,330,10,10
0.016,3,6,800,3296,503,500,51.3,3,331,10,10
0.016,4,8,957,3915,516,511,52.6,4,332,10,10
0.016,5,10,1136,4511,518,512,52.8,8,333,10,10
0.019,5,10,1248,4824,510,502,52,8,334,10,10
0.016,4,8,1167,4312,497,489,50.7,6,335,10,10
0.025,3,7,1190,4460,536,529,54.6,4,336,10,10
0.016,4,9,1293,4891,543,535,55.3,5,337,10,10
0.032,3,7,1203,4610,579,572,58.9,4,338,10,10
0.031,3,7,1168,4508,569,562,57.9,5,339,10,10
0.032,3,7,1133,4399,559,552,56.9,5,340,10,10
0.031,3,6,978,3768,537,531,54.7,3,341,10,10
0.016,3,6,992,3830,527,521,53.7,3,342,10,10
0.016,3,6,960,3735,517,511,52.7,3,343,10,10
0.016,3,6,889,3483,507,501,51.7,3,344,10,10
0.016,3,6,916,3643,551,545,56.1,3,345,10,10
0.015,4,8,1076,4158,553,545,56.3,4,346,10,10
0.018,3,6,930,3600,549,541,55.9,3,347,10,10
0.016,3,6,930,3637,539,531,54.9,3,348,10,10
0.031,3,6,903,3548,529,521,53.9,3,349,10,10
0.016,3,6,864,3436,519,511,52.9,3,350,10,10
0.016,3,6,789,3184,505,497,51.5,3,351,10,10
0.003,3,6,773,3169,515,507,52.5,3,352,10,10
0.016,4,8,953,3881,505,499,51.5,4,353,10,10
0.018,2,4,778,3190,539,535,54.9,2,354,10,10
0.015,1,2,573,2402,515,511,52.5,1,355,10,10
0,1,2,555,2337,505,501,51.5,1,356,10,10
0.016,1,2,556,2340,505,503,51.5,1,357,10,10
0.016,0,1,505,2132,495,495,50.5,0,358,10,10
0.018,2,4,697,2891,511,509,52.1,2,359,10,10
0.015,3,6,787,3292,501,499,51.1,3,360,10,10
0,3,6,749,3063,493,489,50.3,3,361,10,10
0.017,2,4,677,2777,527,525,53.7,2,362,10,10
0,2,4,665,2729,519,517,52.9,2,363,10,10
0.016,2,4,666,2732,523,521,53.3,2,364,10,10
0,0,1,549,2306,539,539,54.9,0,365,10,10
0.016,1,2,629,2614,524,522,53.4,1,366,10,10
0.017,1,2,668,2651,515,512,52.5,1,367,10,10
0,1,2,654,2599,505,502,51.5,2,368,10,10
0.017,2,4,1059,3548,497,492,50.7,2,369,10,10
0.016,2,4,1095,3559,488,482,49.8,2,370,10,10
0.016,2,4,1093,3624,520,514,53,2,371,10,10
0.013,2,4,1059,3535,510,504,52,2,372,10,10
0.016,2,4,1021,3437,500,494,51,2,373,10,10
0.016,2,4,985,3342,490,484,50,2,374,10,10
0.016,5,10,1130,4505,528,522,53.8,5,375,10,10
0.016,3,7,1039,3949,519,515,52.9,4,376,10,10
0.015,3,7,1107,4031,524,519,53.4,4,377,10,10
0.017,3,7,1075,3935,514,509,52.4,4,378,10,10
0.016,5,10,1226,4518,501,499,51.1,6,379,10,10
0.033,5,10,1237,4487,492,489,50.2,6,380,10,10
0.032,3,6,1040,3726,504,501,51.4,3,381,10,10
0.025,3,6,1006,3628,492,489,50.2,3,382,10,10
0.031,4,8,1127,4087,490,487,50,4,383,10,10
0.031,4,8,1096,4016,483,481,49.3,4,384,10,10
0.032,4,9,1057,3998,486,483,49.6,5,385,10,10
0.031,3,7,908,3445,476,473,48.6,4,386,10,10
0.015,3,6,953,3542,494,492,50.4,3,387,10,10
0.016,3,6,922,3473,487,485,49.7,3,388,10,10
0.017,3,6,877,3370,477,475,48.7,3,389,10,10
0.016,2,4,744,2900,470,468,48,2,390,10,10
0.003,2,4,738,2906,477,475,48.7,2,391,10,10
0.016,2,4,717,2838,467,465,47.7,2,392,10,10
0.016,2,4,731,2900,473,469,48.3,2,393,10,10
0.016,2,4,705,2826,463,459,47.3,2,394,10,10
0.015,2,4,689,2778,460,456,47,2,395,10,10
0,2,4,654,2656,440,436,45,2,396,10,10
0.016,2,4,628,2585,430,426,44,2,397,10,10
0.011,2,4,612,2545,432,428,44.2,2,398,10,10
0.016,1,2,493,2066,424,422,43.4,1,399,10,10
0.015,0,1,424,1774,414,414,42.4,0,400,10,10
0,0,1,467,1967,457,457,46.7,0,401,10,10
0.016,0,1,447,1879,437,437,44.7,0,402,10,10
0.015,0,1,437,1836,427,427,43.7,0,403,10,10
0,0,1,427,1794,417,417,42.7,0,404,10,10
0.016,4,8,809,3236,431,425,44.1,3,405,10,10
0.016,4,8,787,3175,431,425,44.1,3,406,10,10
0.016,3,6,681,2752,431,427,44.1,3,407,10,10
0.016,3,6,787,3237,483,479,49.3,3,408,10,10
0,1,2,531,2233,485,483,49.5,2,409,10,10
0.016,1,2,526,2219,483,481,49.3,3,410,10,10
0.019,2,4,726,2869,475,471,48.5,3,411,10,10
0.016,2,4,707,2808,465,461,47.5,3,412,10,10
0,2,4,687,2738,455,451,46.5,3,413,10,10
0.016,4,8,901,3596,445,441,45.5,4,414,10,10
0.017,4,8,878,3513,435,431,44.5,4,415,10,10
0.016,4,8,1186,4024,471,465,48.1,5,416,10,10
0.016,3,6,1013,3471,473,469,48.3,3,417,10,10
0.016,3,6,943,3317,463,459,47.3,3,418,10,10
0,1,2,497,1994,424,422,43.4,1,419,10,10
0.016,1,2,482,1946,414,412,42.4,1,420,10,10
0,1,2,470,1898,405,403,41.5,1,421,10,10
0,1,2,446,1833,395,393,40.5,1,422,10,10
0.007,1,2,436,1822,401,399,41.1,1,423,10,10
0.016,1,2,424,1777,391,389,40.1,1,424,10,10
0,1,2,440,1843,409,407,41.9,1,425,10,10
0,1,2,429,1799,399,397,40.9,1,426,10,10
0.015,1,2,418,1759,391,389,40.1,1,427,10,10
0.013,1,2,443,1871,418,416,42.8,1,428,10,10
0.013,2,4,673,2812,476,472,48.6,2,429,10,10
0.016,2,4,655,2742,466,462,47.6,2,430,10,10
0.008,1,2,533,2230,456,454,46.6,1,431,10,10
0.016,1,2,598,2513,523,521,53.3,1,432,10,10
0,1,2,585,2460,513,511,52.3,1,433,10,10
0.015,1,2,591,2492,521,519,53.1,1,434,10,10
0,1,2,592,2497,514,512,52.4,1,435,10,10
0.017,1,3,711,2749,506,502,51.6,1,436,10,10
0.015,1,3,662,2607,484,480,49.4,1,437,10,10
0.016,1,3,641,2544,474,470,48.4,1,438,10,10
0.016,1,3,660,2637,500,496,51,1,439,10,10
0.015,1,3,662,2680,505,501,51.5,1,440,10,10
0.017,1,3,634,2567,483,479,49.3,1,441,10,10
0.016,1,3,632,2578,491,487,50.1,1,442,10,10
0.016,1,3,614,2513,481,477,49.1,1,443,10,10
0.016,1,3,602,2471,479,475,48.9,1,444,10,10
0.016,1,2,542,2282,485,483,49.5,1,445,10,10
0.019,1,2,538,2274,483,481,49.3,1,446,10,10
0,1,2,544,2285,491,489,50.1,1,447,10,10
0.016,2,4,710,2706,480,475,49,2,448,10,10
0.016,3,6,1006,3344,457,455,46.7,3,449,10,10
0.015,4,8,1214,3936,472,468,48.2,4,450,10,10
0.015,1,2,636,2464,512,508,52.2,2,451,10,10
0.016,3,6,971,3526,502,498,51.2,3,452,10,10
0.016,4,8,1043,3803,492,488,50.2,4,453,10,10
0.018,4,8,1001,3682,475,471,48.5,4,454,10,10
0.02,4,8,956,3511,453,447,46.3,4,455,10,10
0.013,4,8,1003,3736,502,496,51.2,4,456,10,10
0.016,1,3,645,2645,510,510,52,2,457,10,10
0.032,4,9,1065,4075,502,496,51.2,5,458,10,10
0.016,4,9,1056,4075,523,517,53.3,5,459,10,10
0.016,4,9,1044,4101,523,517,53.3,5,460,10,10
0.016,4,8,1010,4014,538,530,54.8,4,461,10,10
0.012,4,9,1021,4102,534,528,54.4,5,462,10,10
0.016,4,9,1024,4154,545,539,55.5,5,463,10,10
0.016,3,7,912,3715,535,531,54.5,4,464,10,10
0.016,3,6,838,3444,539,533,54.9,3,465,10,10
0.015,3,6,813,3356,529,523,53.9,3,466,10,10
0.016,3,6,786,3266,519,513,52.9,3,467,10,10
0.016,2,4,687,2869,509,505,51.9,2,468,10,10
0.003,2,4,670,2800,499,495,50.9,2,469,10,10
0.013,2,4,656,2735,489,485,49.9,2,470,10,10
0,2,4,663,2777,503,499,51.3,2,471,10,10
0.014,2,4,646,2715,493,489,50.3,2,472,10,10
0,1,2,569,2391,504,502,51.4,1,473,10,10
0.016,1,2,553,2318,494,494,50.4,1,474,10,10
0.016,1,2,546,2293,486,486,49.6,1,475,10,10
0.016,2,4,717,2969,519,517,52.9,2,476,10,10
0.014,2,4,692,2867,499,497,50.9,2,477,10,10
0.016,2,4,713,2956,509,507,51.9,2,478,10,10
0.015,2,4,697,2895,499,497,50.9,2,479,10,10
0.016,3,6,812,3279,494,490,50.4,3,480,10,10
0.028,3,6,793,3215,484,480,49.4,3,481,10,10
0.016,4,9,1143,4229,507,503,51.7,5,482,10,10
0.032,4,9,1105,4125,497,493,50.7,5,483,10,10
0.016,2,5,707,2945,480,476,49,3,484,10,10
0.016,3,6,745,3109,470,468,48,3,485,10,10
0,2,4,620,2580,470,468,48,2,486,10,10
0.016,2,4,704,2894,507,505,51.7,3,487,10,10
0.024,2,4,685,2826,497,495,50.7,3,488,10,10
0.016,2,4,664,2749,481,479,49.1,3,489,10,10
0.015,2,4,687,2860,516,514,52.6,3,490,10,10
0.003,2,4,670,2797,506,504,51.6,3,491,10,10
0.015,3,6,803,3318,488,486,49.8,4,492,10,10
0.016,3,6,740,3077,458,456,46.8,4,493,10,10
0,2,4,619,2589,448,446,45.8,2,494,10,10
0.016,2,4,598,2513,438,436,44.8,2,495,10,10
0.017,1,2,505,2132,428,428,43.8,1,496,10,10
0.016,1,2,500,2098,419,418,42.9,1,497,10,10
0,1,2,502,2102,422,421,43.2,1,498,10,10
0.015,1,2,491,2054,412,411,42.2,1,499,10,10
0.016,1,2,480,2008,402,401,41.2,1,500,10,10
0.016,1,2,469,1958,392,391,40.2,1,501,10,10
0,1,2,458,1908,382,381,39.2,1,502,10,10
0.016,2,4,566,2338,401,400,41.1,2,503,10,10
0.016,2,4,553,2284,391,390,40.1,2,504,10,10
0,2,4,535,2216,381,380,39.1,2,505,10,10
0,2,4,517,2145,371,370,38.1,2,506,10,10
0.015,2,4,504,2089,361,360,37.1,2,507,10,10
0.016,2,4,491,2036,351,350,36.1,2,508,10,10
0,2,4,532,2129,351,348,36.1,2,509,10,10
0.017,2,4,571,2300,394,391,40.4,2,510,10,10
0.016,1,2,470,1937,389,387,39.9,1,511,10,10
0.016,2,4,564,2323,397,395,40.7,2,512,10,10
0.006,1,2,452,1857,387,386,39.7,1,513,10,10
0,1,2,455,1878,391,390,40.1,1,514,10,10
0.016,1,2,512,2131,449,448,45.9,1,515,10,10
0.006,1,2,501,2082,439,438,44.9,1,516,10,10
0.002,1,2,511,2122,450,449,46,1,517,10,10
0,1,2,482,1994,422,421,43.2,1,518,10,10
0.016,1,2,471,1942,412,411,42.2,1,519,10,10
0.016,2,4,599,2357,404,401,41.4,2,520,10,10
0.015,2,4,586,2322,402,399,41.2,2,521,10,10
0.016,1,2,510,2056,424,421,43.4,1,522,10,10
0,1,2,499,2005,414,411,42.4,1,523,10,10
0.008,1,2,486,1956,404,401,41.4,1,524,10,10
0,1,2,474,1907,394,391,40.4,1,525,10,10
0,1,2,496,2016,402,399,41.2,1,526,10,10
0.016,1,2,497,2023,404,401,41.4,1,527,10,10
0,1,2,485,1974,394,391,40.4,1,528,10,10
0,1,2,466,1908,384,381,39.4,1,529,10,10
0.016,1,2,443,1833,374,371,38.4,1,530,10,10
0.016,1,2,440,1818,372,369,38.2,1,531,10,10
0.009,1,2,429,1775,362,359,37.2,1,532,10,10
0,1,2,415,1722,352,349,36.2,1,533,10,10
0.015,1,2,405,1673,342,339,35.2,1,534,10,10
0.002,1,2,384,1594,329,326,33.9,1,535,10,10
0,1,2,373,1546,319,316,32.9,1,536,10,10
0,1,2,370,1539,319,316,32.9,1,537,10,10
0,1,2,409,1711,360,358,37,1,538,10,10
0.016,1,2,409,1716,362,360,37.2,1,539,10,10
0.017,1,2,425,1777,381,380,39.1,1,540,10,10
0.011,1,2,465,1946,402,401,41.2,1,541,10,10
0.016,0,1,431,1818,421,421,43.1,0,542,10,10
0.009,1,2,479,2016,418,417,42.8,1,543,10,10
0.016,1,2,483,2031,423,422,43.3,1,544,10,10
0,0,1,435,1836,425,425,43.5,0,545,10,10
0.015,1,2,476,2005,422,421,43.2,1,546,10,10
0.017,1,2,485,2025,425,423,43.5,2,547,10,10
0.005,1,2,473,1973,415,413,42.5,2,548,10,10
0.016,1,2,456,1893,399,397,40.9,1,549,10,10
0,2,4,537,2226,396,393,40.6,2,550,10,10
0.016,3,6,721,2803,396,390,40.6,3,551,10,10
0.016,3,6,693,2721,386,380,39.6,3,552,10,10
0.016,3,6,668,2646,376,370,38.6,3,553,10,10
0.016,4,9,955,3439,375,366,38.5,6,554,10,10
0.013,2,5,687,2495,364,357,37.4,5,555,10,10
0.016,3,7,773,2848,361,353,37.1,5,556,10,10
0.024,4,8,1033,3425,376,369,38.6,5,557,10,10
0.016,3,6,911,2994,366,361,37.6,3,558,10,10
0.017,3,6,872,2888,353,348,36.3,3,559,10,10
0.016,4,8,975,3416,394,391,40.4,3,560,10,10
0.015,3,6,839,2943,398,393,40.8,3,561,10,10
0.016,2,4,602,2406,408,405,41.8,3,562,10,10
0.016,2,4,646,2450,415,410,42.5,2,563,10,10
0,2,4,622,2394,412,407,42.2,2,564,10,10
0.016,2,4,594,2328,408,403,41.8,2,565,10,10
0.016,2,4,625,2505,438,433,44.8,2,566,10,10
0.016,1,2,506,2024,418,414,42.8,1,567,10,10
0.016,2,4,594,2381,398,394,40.8,2,568,10,10
0,2,4,569,2294,386,382,39.6,2,569,10,10
0.013,2,4,611,2368,394,389,40.4,2,570,10,10
0.016,2,4,586,2273,380,375,39,2,571,10,10
0.009,2,4,479,1969,372,366,38.2,2,572,10,10
0,1,2,398,1648,354,350,36.4,1,573,10,10
0.016,2,4,479,2001,356,354,36.6,3,574,10,10
0,1,2,455,1917,408,408,41.8,1,575,10,10
0.016,1,2,456,1887,394,393,40.4,1,576,10,10
0,1,2,505,2101,444,443,45.4,1,577,10,10
0.016,2,4,593,2456,426,424,43.6,2,578,10,10
0.016,2,4,565,2338,402,400,41.2,2,579,10,10
0.018,2,4,559,2313,400,398,41,2,580,10,10
0,2,4,641,2677,441,439,45.1,2,581,10,10
0.008,2,4,680,2855,491,489,50.1,2,582,10,10
0.016,2,4,652,2739,480,478,49,2,583,10,10
0,2,4,637,2671,469,467,47.9,2,584,10,10
0.016,3,6,745,3122,477,475,48.7,3,585,10,10
0.016,2,4,622,2617,463,461,47.3,2,586,10,10
0,2,4,643,2705,488,486,49.8,2,587,10,10
0.016,2,4,649,2743,498,496,50.8,2,588,10,10
0.008,1,2,545,2299,500,499,51,2,589,10,10
0,1,2,524,2209,480,479,49,1,590,10,10
0.015,1,2,522,2197,479,478,48.9,1,591,10,10
0,2,4,642,2679,468,465,47.8,3,592,10,10
0.016,2,4,633,2658,464,461,47.4,2,593,10,10
0.014,2,4,664,2749,483,479,49.3,2,594,10,10
0.016,1,2,513,2157,444,442,45.4,1,595,10,10
0.016,2,4,637,2667,464,460,47.4,2,596,10,10
0,2,4,680,2708,440,436,45,2,597,10,10
0.026,3,6,975,3581,475,470,48.5,3,598,10,10
0.016,2,4,676,2832,498,495,50.8,2,599,10,10
