0.003,0,1,314,1056,304,304,31.4,0,0,10,1775239481
0.001,0,1,304,1016,294,294,30.4,0,1,10,1775239481
0,0,1,294,976,284,284,29.4,0,2,10,1775239481
0,0,1,284,936,274,274,28.4,0,3,10,1775239481
0,0,1,274,897,264,264,27.4,0,4,10,1775239481
0,0,1,264,858,254,254,26.4,0,5,10,1775239481
0,0,1,254,819,244,244,25.4,0,6,10,1775239481
0.001,0,1,244,782,234,234,24.4,0,7,10,1775239481
0,0,1,234,746,224,224,23.4,0,8,10,1775239481
0.001,0,1,224,712,214,214,22.4,0,9,10,1775239481
0.001,0,1,214,678,204,204,21.4,0,10,10,1775239481
0,0,1,204,644,194,194,20.4,0,11,10,1775239481
0.001,0,1,194,610,184,184,19.4,0,12,10,1775239481
0.001,0,1,205,641,195,195,20.5,0,13,10,1775239481
0,0,1,195,607,185,185,19.5,0,14,10,1775239481
0,0,1,185,574,175,175,18.5,0,15,10,1775239481
0.001,0,1,175,541,165,165,17.5,0,16,10,1775239481
0.001,1,2,211,652,181,180,19.1,1,17,10,1775239481
0.001,1,2,200,615,171,170,18.1,1,18,10,1775239481
0,1,2,189,577,161,160,17.1,1,19,10,1775239481
0.002,1,2,178,542,151,150,16.1,1,20,10,1775239481
0.001,2,4,268,830,178,176,18.8,2,21,10,1775239481
0.001,2,4,253,786,168,166,17.8,2,22,10,1775239481
0.005,5,5,1320,4172,-2,185,19.7,3,23,10,1775239481
0.008,5,5,1270,4030,-2,175,18.7,4,24,10,1775239481
0.011,5,5,1172,3804,-2,165,17.7,4,25,10,1775239481
0.003,5,5,1074,3488,-2,155,16.7,4,26,10,1775239481
0.003,3,3,745,2413,-2,146,15.7,3,27,10,1775239481
0.002,3,3,709,2304,-2,136,14.7,3,28,10,1775239481
0.002,3,3,673,2169,-2,126,13.7,3,29,10,1775239481
0.001,1,1,397,1265,-2,153,16.3,1,30,10,1775239481
0.002,1,1,397,1265,-2,159,16.9,2,31,10,1775239481
0.002,1,1,459,1497,-2,149,15.9,1,32,10,1775239481
0.002,1,1,437,1430,-2,139,14.9,1,33,10,1775239481
0.002,2,2,519,1691,-2,142,15.2,2,34,10,1775239481
0.001,2,2,490,1608,-2,132,14.2,2,35,10,1775239481
0.001,1,1,397,1310,-2,135,14.5,1,36,10,1775239481
0.002,1,1,375,1219,-2,125,13.5,1,37,10,1775239481
0.001,1,1,384,1236,-2,146,15.6,1,38,10,1775239481
0.001,1,1,362,1155,-2,136,14.6,1,39,10,1775239481
0.002,1,1,340,1088,-2,126,13.6,1,40,10,1775239481
0.001,0,1,126,399,116,116,12.6,0,41,10,1775239481
0,0,1,154,487,144,144,15.4,0,42,10,1775239481
0,0,1,168,531,158,158,16.8,0,43,10,1775239481
0,0,1,176,559,166,166,17.6,0,44,10,1775239481
0,0,1,166,522,156,156,16.6,0,45,10,1775239481
0,0,1,173,542,163,163,17.3,0,46,10,1775239481
0.001,0,1,179,559,169,169,17.9,0,47,10,1775239481
0.001,0,1,169,527,159,159,16.9,0,48,10,1775239481
0.001,1,1,410,1300,-2,166,17.6,1,49,10,1775239481
0.002,1,1,388,1237,-2,156,16.6,1,50,10,1775239481
0.001,1,1,366,1177,-2,146,15.6,1,51,10,1775239481
0.002,1,1,347,1123,-2,139,14.9,1,52,10,1775239481
0.002,1,1,325,1050,-2,129,13.9,1,53,10,1775239481
0.001,1,1,303,969,-2,119,12.9,2,54,10,1775239481
0.002,1,1,303,975,-2,131,14.1,3,55,10,1775239481
0.002,1,1,281,886,-2,121,13.1,3,56,10,1775239481
0.001,1,1,259,805,-2,111,12.1,3,57,10,1775239481
0.001,1,1,376,1157,-2,132,14.2,3,58,10,1775239481
0.002,1,1,354,1076,-2,122,13.2,3,59,10,1775239481
0.001,1,1,332,1001,-2,112,12.2,3,60,10,1775239481
0.001,1,1,310,931,-2,102,11.2,3,61,10,1775239481
0.001,1,1,241,727,-2,93,10.3,3,62,10,1775239481
0.001,1,2,142,430,122,121,13.2,1,63,10,1775239481
0,0,1,122,368,112,112,12.2,0,64,10,1775239481
0.001,0,1,112,337,102,102,11.2,0,65,10,1775239481
0,0,1,143,443,133,133,14.3,0,66,10,1775239481
0,1,2,200,634,169,169,17.9,1,67,10,1775239481
0.001,1,2,189,601,159,159,16.9,1,68,10,1775239481
0.001,1,2,218,694,189,189,19.9,1,69,10,1775239481
0.001,1,2,207,657,179,179,18.9,1,70,10,1775239481
0.001,1,2,196,617,169,169,17.9,1,71,10,1775239481
0.001,1,2,204,646,178,178,18.8,1,72,10,1775239481
0.001,0,1,213,677,203,203,21.3,0,73,10,1775239481
0,0,1,203,645,193,193,20.3,0,74,10,1775239481
0,1,2,221,701,184,183,19.4,1,75,10,1775239481
0.002,1,2,380,1208,173,173,18.3,1,76,10,1775239481
0.001,1,2,393,1264,193,193,20.3,1,77,10,1775239481
0.002,1,2,376,1211,183,183,19.3,1,78,10,1775239481
0.001,1,2,359,1159,173,173,18.3,1,79,10,1775239481
0.003,2,2,674,2170,-2,189,19.9,2,80,10,1775239481
0.002,2,2,645,2091,-2,179,18.9,2,81,10,1775239481
0.003,2,2,616,1987,-2,169,17.9,2,82,10,1775239481
0.002,2,2,587,1871,-2,159,16.9,2,83,10,1775239481
0.002,2,2,558,1760,-2,149,15.9,2,84,10,1775239481
0.001,1,1,395,1254,-2,139,14.9,1,85,10,1775239481
0.001,1,1,399,1251,-2,155,16.5,1,86,10,1775239481
0.002,1,1,377,1169,-2,145,15.5,1,87,10,1775239481
0,2,4,258,751,149,147,15.9,2,88,10,1775239481
0,1,1,506,1476,-2,154,16.4,2,89,10,1775239481
0.001,1,1,472,1401,-2,144,15.4,2,90,10,1775239481
0.002,1,1,453,1375,-2,149,15.9,2,91,10,1775239481
0.001,1,1,419,1296,-2,139,14.9,2,92,10,1775239481
0.002,1,1,385,1212,-2,129,13.9,2,93,10,1775239481
0.001,1,1,381,1209,-2,149,15.9,2,94,10,1775239481
0.001,1,1,347,1119,-2,139,14.9,2,95,10,1775239481
0.001,1,1,325,1027,-2,129,13.9,2,96,10,1775239481
0.001,1,1,303,944,-2,119,12.9,2,97,10,1775239481
0.001,1,1,288,892,-2,110,12,1,98,10,1775239481
0,0,1,110,330,100,100,11,0,99,10,1775239481
0.001,0,1,118,358,108,108,11.8,0,100,10,1775239481
0,0,1,120,361,110,110,12,0,101,10,1775239481
0,0,1,110,329,100,100,11,0,102,10,1775239481
0.001,0,1,100,297,90,90,10,0,103,10,1775239481
0.002,0,1,90,266,80,80,9,0,104,10,1775239481
0.001,0,1,80,234,70,70,8,0,105,10,1775239481
0.001,0,1,118,359,108,108,11.8,0,106,10,1775239481
0.001,2,3,279,879,115,113,12.5,3,107,10,1775239481
0.005,4,4,843,2589,-2,128,13.9,3,108,10,1775239481
0.005,4,4,792,2517,-2,149,16,3,109,10,1775239481
0.007,4,4,710,2293,-2,139,15,3,110,10,1775239481
0.008,4,4,667,2148,-2,129,14,3,111,10,1775239481
0.003,4,4,624,1999,-2,119,13,3,112,10,1775239481
0.001,3,3,558,1832,-2,163,17.3,2,113,10,1775239481
0.001,1,1,400,1282,-2,180,19,5,114,10,1775239481
0.002,1,1,378,1194,-2,170,18,5,115,10,1775239481
0.001,1,1,356,1132,-2,160,17,5,116,10,1775239481
0.001,1,1,343,1093,-2,153,16.3,6,117,10,1775239481
0.001,1,1,337,1071,-2,147,15.7,5,118,10,1775239481
0.001,1,1,331,1051,-2,141,15.1,5,119,10,1775239481
0,1,1,325,1030,-2,135,14.5,5,120,10,1775239481
0,1,1,347,1088,-2,127,13.7,3,121,10,1775239481
0.003,1,1,446,1425,-2,154,16.4,3,122,10,1775239481
0.002,1,1,459,1462,-2,179,18.9,3,123,10,1775239481
0.002,1,1,444,1411,-2,170,18,3,124,10,1775239481
0.002,1,1,437,1388,-2,163,17.3,3,125,10,1775239481
0.002,1,1,350,1104,-2,154,16.4,2,126,10,1775239481
0.002,1,1,335,1053,-2,145,15.5,1,127,10,1775239481
0,0,1,145,452,135,135,14.5,0,128,10,1775239481
0,0,1,167,521,157,157,16.7,0,129,10,1775239481
0,1,2,169,527,152,152,16.2,1,130,10,1775239481
0,1,2,183,573,167,167,17.7,1,131,10,1775239481
0,0,1,167,524,157,157,16.7,0,132,10,1775239481
0,0,1,176,551,166,166,17.6,0,133,10,1775239481
0.001,0,1,166,516,156,156,16.6,0,134,10,1775239481
0.002,1,1,468,1534,-2,182,19.2,1,135,10,1775239481
0.001,1,1,446,1445,-2,172,18.2,1,136,10,1775239481
0.002,1,1,424,1377,-2,162,17.2,1,137,10,1775239481
0,1,1,402,1290,-2,152,16.2,1,138,10,1775239481
0,1,1,400,1278,-2,162,17.2,1,139,10,1775239481
0.001,1,1,410,1310,-2,184,19.4,1,140,10,1775239481
0,0,1,211,670,201,201,21.1,0,141,10,1775239481
0,0,1,201,639,191,191,20.1,0,142,10,1775239481
0,0,1,191,605,181,181,19.1,0,143,10,1775239481
0.001,0,1,196,621,186,186,19.6,0,144,10,1775239481
0.001,0,1,186,590,176,176,18.6,0,145,10,1775239481
0.001,0,1,176,561,166,166,17.6,0,146,10,1775239481
0,0,1,166,527,156,156,16.6,0,147,10,1775239481
0.001,0,1,156,492,146,146,15.6,0,148,10,1775239481
0,0,1,146,461,136,136,14.6,0,149,10,1775239481
0.001,0,1,136,430,126,126,13.6,0,150,10,1775239481
0,0,1,126,393,116,116,12.6,0,151,10,1775239481
0.001,0,1,150,469,140,140,15,0,152,10,1775239481
0.001,0,1,140,437,130,130,14,0,153,10,1775239481
0,0,1,130,406,120,120,13,0,154,10,1775239481
0,0,1,120,370,110,110,12,0,155,10,1775239481
0.001,1,1,269,871,-2,109,11.9,1,156,10,1775239481
0.001,1,1,247,796,-2,99,10.9,1,157,10,1775239481
0,1,1,255,839,-2,119,12.9,1,158,10,1775239481
0,1,1,291,946,-2,167,17.7,1,159,10,1775239481
0.001,1,1,309,997,-2,197,20.7,2,160,10,1775239481
0.002,1,1,312,1002,-2,212,22.2,3,161,10,1775239481
0.003,2,2,722,2314,-2,202,21.3,2,162,10,1775239481
0.003,2,2,693,2224,-2,192,20.3,2,163,10,1775239481
0.003,2,2,664,2129,-2,182,19.3,2,164,10,1775239481
0.002,2,2,656,2100,-2,193,20.4,2,165,10,1775239481
0.001,2,2,627,2006,-2,183,19.4,2,166,10,1775239481
0.002,2,2,598,1915,-2,173,18.4,2,167,10,1775239481
0.001,1,1,371,1176,-2,175,18.5,2,168,10,1775239481
0.001,1,1,356,1120,-2,166,17.6,2,169,10,1775239481
0.001,1,2,264,838,156,156,16.6,1,170,10,1775239481
0,1,2,269,850,168,168,17.8,1,171,10,1775239481
0,0,1,168,535,158,158,16.8,0,172,10,1775239481
0.001,1,1,421,1361,-2,177,18.7,1,173,10,1775239481
0.001,1,1,399,1271,-2,167,17.7,1,174,10,1775239481
0.002,1,1,377,1184,-2,157,16.7,1,175,10,1775239481
0,1,1,355,1111,-2,147,15.7,1,176,10,1775239481
0.001,1,1,345,1074,-2,149,15.9,1,177,10,1775239481
0,0,1,149,463,139,139,14.9,0,178,10,1775239481
0.001,0,1,167,523,157,157,16.7,0,179,10,1775239481
0,0,1,157,491,147,147,15.7,0,180,10,1775239481
0,0,1,147,459,137,137,14.7,0,181,10,1775239481
0,0,1,137,425,127,127,13.7,0,182,10,1775239481
0,0,1,127,392,117,117,12.7,0,183,10,1775239481
0.001,0,1,117,361,107,107,11.7,0,184,10,1775239481
0.001,0,1,107,329,97,97,10.7,0,185,10,1775239481
0.001,0,1,164,517,154,154,16.4,0,186,10,1775239481
0.001,0,1,177,559,167,167,17.7,0,187,10,1775239481
0.001,0,1,179,566,169,169,17.9,0,188,10,1775239481
0.002,1,1,476,1525,-2,196,20.6,2,189,10,1775239481
0.002,1,1,454,1438,-2,186,19.6,2,190,10,1775239481
0.001,1,1,432,1360,-2,176,18.6,2,191,10,1775239481
0.002,1,1,417,1312,-2,167,17.7,3,192,10,1775239481
0.002,1,1,431,1379,-2,157,16.7,2,193,10,1775239481
0.001,1,1,428,1374,-2,166,17.6,3,194,10,1775239481
0.002,2,2,480,1576,-2,156,16.7,3,195,10,1775239481
0.003,2,2,451,1492,-2,146,15.7,3,196,10,1775239481
0.001,1,1,375,1245,-2,137,14.7,2,197,10,1775239481
0.001,1,1,353,1153,-2,127,13.7,2,198,10,1775239481
0.001,1,1,366,1176,-2,152,16.2,2,199,10,1775239481
0.001,1,1,367,1170,-2,165,17.5,3,200,10,1775239481
0.001,1,1,345,1101,-2,155,16.5,3,201,10,1775239481
0.002,3,3,766,2501,-2,165,17.5,2,202,10,1775239481
0.002,3,3,730,2377,-2,155,16.5,3,203,10,1775239481
0.002,3,3,694,2253,-2,145,15.5,3,204,10,1775239481
0.001,1,1,385,1242,-2,135,14.5,2,205,10,1775239481
0.001,1,1,363,1166,-2,125,13.5,2,206,10,1775239481
0.001,1,1,351,1121,-2,125,13.5,2,207,10,1775239481
0,1,1,389,1312,-2,115,12.5,1,208,10,1775239481
0.002,1,1,367,1221,-2,105,11.5,1,209,10,1775239481
0.001,1,1,365,1188,-2,115,12.5,1,210,10,1775239481
0.001,1,1,346,1102,-2,108,11.8,1,211,10,1775239481
0.001,1,1,351,1132,-2,125,13.5,2,212,10,1775239481
0,1,1,336,1081,-2,116,12.6,2,213,10,1775239481
0.002,1,1,368,1153,-2,136,14.6,1,214,10,1775239481
0,1,1,346,1078,-2,126,13.6,1,215,10,1775239481
0.002,1,1,324,1011,-2,116,12.6,1,216,10,1775239481
0.001,1,1,324,998,-2,128,13.8,1,217,10,1775239481
0.001,1,1,334,1026,-2,150,16,1,218,10,1775239481
0,0,1,150,472,140,140,15,0,219,10,1775239481
0.001,1,2,179,561,144,144,15.4,1,220,10,1775239481
0,1,2,182,573,149,149,15.9,1,221,10,1775239481
0,1,2,208,664,177,177,18.7,1,222,10,1775239481
0,1,2,196,625,167,167,17.7,1,223,10,1775239481
0.001,1,2,184,586,157,157,16.7,1,224,10,1775239481
0.001,0,1,157,506,147,147,15.7,0,225,10,1775239481
0.001,0,1,182,600,172,172,18.2,0,226,10,1775239481
0,0,1,172,565,162,162,17.2,0,227,10,1775239481
0.001,0,1,162,531,152,152,16.2,0,228,10,1775239481
0,0,1,152,502,142,142,15.2,0,229,10,1775239481
0,0,1,179,587,169,169,17.9,0,230,10,1775239481
0.001,0,1,169,552,159,159,16.9,0,231,10,1775239481
0,0,1,159,517,149,149,15.9,0,232,10,1775239481
0.002,0,1,149,484,139,139,14.9,0,233,10,1775239481
0,0,1,154,498,144,144,15.4,0,234,10,1775239481
0.001,1,2,190,588,152,151,16.2,1,235,10,1775239481
0.001,2,4,275,866,180,178,19,2,236,10,1775239481
0.001,2,4,423,1357,169,168,17.9,2,237,10,1775239481
0.001,2,4,442,1427,199,198,20.9,2,238,10,1775239481
0.002,2,4,462,1497,230,229,24,2,239,10,1775239481
0.003,3,5,470,1541,221,219,23.1,3,240,10,1775239481
0.003,3,5,627,2039,210,209,22,3,241,10,1775239481
0.002,2,3,569,1853,200,200,21,3,242,10,1775239481
0.001,2,3,545,1780,190,190,20,3,243,10,1775239481
0.001,2,3,521,1706,180,180,19,3,244,10,1775239481
0.001,2,3,497,1618,170,170,18,3,245,10,1775239481
0.002,2,2,594,1902,-2,160,17,3,246,10,1775239481
0.001,2,2,565,1831,-2,150,16,3,247,10,1775239481
0.002,2,2,536,1732,-2,140,15,3,248,10,1775239481
0.001,2,2,586,1860,-2,143,15.3,3,249,10,1775239481
0.001,1,1,447,1426,-2,173,18.3,2,250,10,1775239481
0.002,1,1,425,1350,-2,163,17.3,2,251,10,1775239481
0.001,1,1,434,1382,-2,184,19.4,2,252,10,1775239481
0.002,1,1,346,1093,-2,174,18.4,1,253,10,1775239481
0.001,1,1,324,1016,-2,164,17.4,1,254,10,1775239481
0.001,1,1,302,946,-2,154,16.4,2,255,10,1775239481
0.001,1,1,538,1704,-2,144,15.4,1,256,10,1775239481
0.001,1,1,504,1626,-2,134,14.4,1,257,10,1775239481
0.001,1,1,489,1616,-2,143,15.3,1,258,10,1775239481
0.002,1,1,467,1551,-2,133,14.3,1,259,10,1775239481
0,1,1,459,1516,-2,137,14.7,1,260,10,1775239481
0,1,1,478,1551,-2,168,17.8,2,261,10,1775239481
0.002,1,1,477,1560,-2,179,18.9,2,262,10,1775239481
0.001,1,1,455,1466,-2,169,17.9,2,263,10,1775239481
0,1,1,433,1384,-2,159,16.9,2,264,10,1775239481
0.002,3,3,707,2256,-2,150,16,2,265,10,1775239481
0.001,0,1,151,476,141,141,15.1,0,266,10,1775239481
0,0,1,141,443,131,131,14.1,0,267,10,1775239481
0.001,1,1,391,1285,-2,135,14.5,1,268,10,1775239481
0.001,1,1,369,1223,-2,125,13.5,1,269,10,1775239481
0.001,1,1,347,1136,-2,115,12.5,1,270,10,1775239481
0.001,1,1,325,1054,-2,105,11.5,1,271,10,1775239481
0.001,1,1,303,973,-2,95,10.5,1,272,10,1775239481
0.001,1,1,304,952,-2,108,11.8,1,273,10,1775239481
0,1,1,320,996,-2,136,14.6,1,274,10,1775239481
0.001,1,1,382,1194,-2,126,13.6,1,275,10,1775239481
0.001,1,1,360,1124,-2,116,12.6,1,276,10,1775239481
0.001,1,1,338,1060,-2,106,11.6,1,277,10,1775239481
0.001,1,1,354,1120,-2,134,14.4,1,278,10,1775239481
0.001,1,1,332,1073,-2,124,13.4,1,279,10,1775239481
0.001,1,1,331,1062,-2,135,14.5,1,280,10,1775239481
0.001,1,1,309,972,-2,125,13.5,1,281,10,1775239481
0.001,1,1,309,953,-2,137,14.7,1,282,10,1775239481
0.001,1,1,358,1123,-2,198,20.8,1,283,10,1775239481
0.001,1,1,336,1048,-2,188,19.8,1,284,10,1775239481
0,1,2,222,718,179,178,18.9,1,285,10,1775239481
0.002,1,1,544,1774,-2,168,17.8,1,286,10,1775239481
0.001,1,1,522,1725,-2,158,16.8,1,287,10,1775239481
0.001,1,1,500,1661,-2,148,15.8,1,288,10,1775239481
0.001,1,1,478,1597,-2,138,14.8,1,289,10,1775239481
0.001,1,1,489,1626,-2,161,17.1,1,290,10,1775239481
0.002,1,1,528,1754,-2,212,22.2,2,291,10,1775239481
0.001,1,1,506,1659,-2,202,21.2,2,292,10,1775239481
0.001,1,1,484,1579,-2,192,20.2,2,293,10,1775239481
0.002,1,1,462,1498,-2,182,19.2,2,294,10,1775239481
0.001,1,1,447,1458,-2,173,18.3,2,295,10,1775239481
0.001,1,1,477,1563,-2,191,20.1,1,296,10,1775239481
0.002,1,1,455,1470,-2,181,19.1,1,297,10,1775239481
0,1,1,433,1389,-2,171,18.1,1,298,10,1775239481
0.001,1,2,201,633,162,161,17.2,1,299,10,1775239481
