0.013,8,16,4896,16196,3600,3599,73,12,0,50,0
0.008,5,10,4386,14472,3550,3549,72,9,1,50,0
0.007,3,6,3845,12651,3500,3499,71,5,2,50,0
0.007,2,4,3765,12386,3451,3449,70.02,2,3,50,0
0.007,4,8,3997,13082,3401,3399,69.02,3,4,50,0
0.007,4,8,3946,12884,3351,3350,68.02,3,5,50,0
0.009,5,10,4029,13124,3302,3300,67.04,4,6,50,0
0.007,5,10,3959,12885,3252,3250,66.04,4,7,50,0
0.009,6,12,3971,12891,3237,3233,65.74,8,8,50,0
0.009,7,14,4020,13036,3189,3183,64.78,9,9,50,0
0.008,8,16,4253,13721,3170,3164,64.4,10,10,50,0
0.009,9,18,4309,13909,3122,3114,63.44,9,11,50,0
0.009,10,20,4440,14342,3136,3126,63.72,10,12,50,0
0.011,10,20,4385,14171,3110,3100,63.2,11,13,50,0
0.017,17,35,5356,17273,3063,3050,62.26,16,14,50,0
0.052,17,35,5483,17590,3088,3074,62.76,18,15,50,0
0.017,17,34,5376,17367,3078,3066,62.56,17,16,50,0
0.014,19,38,5534,17888,3049,3035,61.98,19,17,50,0
0.011,19,38,5481,17635,3020,3006,61.4,20,18,50,0
0.011,21,43,5860,18811,3024,3008,61.48,22,19,50,0
0.014,24,48,6255,19950,3006,2988,61.12,26,20,50,0
0.012,27,54,6921,21870,3014,2992,61.28,31,21,50,0
0.016,32,65,7621,23874,3029,3001,61.58,33,22,50,0
0.017,37,74,8713,26940,3021,2990,61.42,36,23,50,0
0.017,35,70,9283,28139,3006,2966,61.12,34,24,50,0
0.016,34,68,8828,27216,3055,3013,62.1,39,25,50,0
0.018,36,72,9561,29799,3050,3003,62,44,26,50,0
0.019,36,72,9914,30925,3025,2975,61.5,50,27,50,0
0.022,42,84,11081,34161,3019,2958,61.38,54,28,50,0
0.03,49,98,13621,41281,2991,2923,60.82,56,29,50,0
0.029,49,98,13568,40891,3017,2950,61.34,58,30,50,0
0.027,47,94,13971,41955,3035,2970,61.7,59,31,50,0
0.03,47,94,15716,46228,3036,2966,61.72,57,32,50,0
0.02,40,80,11253,34016,2993,2937,60.86,60,33,50,0
0.021,40,80,11674,35363,3048,2987,61.96,58,34,50,0
0.022,39,78,11659,35761,3032,2976,61.64,58,35,50,0
0.028,46,92,12150,37797,2995,2943,60.9,62,36,50,0
0.019,41,82,10778,33327,3026,2977,61.52,67,37,50,0
0.018,37,74,9836,30675,3019,2975,61.38,57,38,50,0
0.023,39,78,10043,31040,2973,2932,60.46,53,39,50,0
0.019,34,68,8797,27114,3054,3016,62.08,50,40,50,0
0.015,33,66,8430,26135,3044,3013,61.88,50,41,50,0
0.014,33,66,8727,27091,3039,3001,61.78,46,42,50,0
0.018,33,66,8468,26324,2990,2956,60.8,38,43,50,0
0.015,32,64,8801,27034,2942,2908,59.84,38,44,50,0
0.019,37,74,9412,28850,2915,2880,59.3,40,45,50,0
0.018,35,70,9112,28091,2907,2871,59.14,39,46,50,0
0.018,37,74,9315,28605,2915,2874,59.3,41,47,50,0
0.019,38,76,9648,29300,2903,2863,59.06,40,48,50,0
0.019,42,84,11064,33537,2928,2883,59.56,46,49,50,0
0.025,44,88,11973,36586,2954,2901,60.08,48,50,50,0
0.019,39,78,11098,34031,2918,2860,59.36,53,51,50,0
0.021,41,83,10749,32982,2903,2848,59.06,55,52,50,0
0.023,43,86,10825,33439,2939,2885,59.78,55,53,50,0
0.022,40,79,12023,37594,2954,2899,60.08,51,54,50,0
0.022,41,82,10126,31525,2930,2872,59.6,53,55,50,0
0.024,45,90,11021,33987,2927,2864,59.54,54,56,50,0
0.03,47,94,11488,35461,2945,2884,59.9,62,57,50,0
0.027,41,82,10149,31424,2910,2860,59.2,56,58,50,0
0.022,44,88,10644,33182,2941,2888,59.82,58,59,50,0
0.025,43,86,10530,32594,2915,2858,59.3,57,60,50,0
0.021,43,87,10695,32886,2895,2838,58.9,54,61,50,0
0.024,53,106,12084,37092,2852,2791,58.04,61,62,50,0
0.02,48,96,10781,33388,2806,2752,57.12,59,63,50,0
0.018,45,90,9919,30881,2764,2705,56.28,59,64,50,0
0.022,47,94,11609,35695,2776,2715,56.52,59,65,50,0
0.023,50,101,12612,38584,2762,2699,56.24,62,66,50,0
0.022,49,98,11708,35754,2782,2720,56.64,63,67,50,0
0.021,46,92,9844,30394,2736,2677,55.72,66,68,50,0
0.018,41,83,9623,29662,2688,2635,54.76,56,69,50,0
0.017,43,86,9883,30852,2717,2665,55.34,57,70,50,0
0.016,42,84,9056,28317,2671,2619,54.42,55,71,50,0
0.019,49,98,10263,32138,2630,2574,53.6,62,72,50,0
0.022,53,106,10786,33629,2666,2605,54.32,68,73,50,0
0.021,52,104,11434,35275,2632,2580,53.64,60,74,50,0
0.022,50,100,9915,30327,2583,2536,52.66,59,75,50,0
0.021,45,90,9050,27704,2579,2535,52.58,62,76,50,0
0.024,48,96,9758,30016,2638,2590,53.76,64,77,50,0
0.016,44,88,8891,27333,2615,2567,53.3,65,78,50,0
0.019,48,96,9608,29464,2664,2613,54.28,65,79,50,0
0.019,46,93,10189,30533,2646,2600,53.92,64,80,50,0
0.016,37,75,8688,26471,2624,2576,53.48,51,81,50,0
0.018,43,86,9919,29749,2647,2597,53.94,50,82,50,0
0.015,36,72,9581,28990,2690,2638,54.8,47,83,50,0
0.036,34,68,10329,30766,2679,2629,54.58,43,84,50,0
0.036,32,64,9067,26935,2687,2639,54.74,40,85,50,0
0.026,36,72,10607,31165,2632,2583,53.64,48,86,50,0
0.016,30,60,7585,23402,2602,2559,53.04,40,87,50,0
0.012,30,60,7443,22851,2621,2579,53.42,42,88,50,0
0.017,32,64,7953,24158,2600,2552,53,43,89,50,0
0.013,34,68,7974,24434,2589,2537,52.78,46,90,50,0
0.014,30,60,7848,24262,2592,2545,52.84,44,91,50,0
0.021,41,82,10441,31614,2619,2566,53.38,44,92,50,0
0.013,29,58,7464,23233,2611,2564,53.22,45,93,50,0
0.014,34,68,8075,24983,2624,2580,53.48,48,94,50,0
0.014,36,72,7983,24842,2652,2607,54.04,49,95,50,0
0.013,33,66,7482,23458,2638,2592,53.76,44,96,50,0
0.014,35,70,8087,25032,2711,2662,55.22,49,97,50,0
0.017,35,70,8622,26587,2653,2604,54.06,44,98,50,0
0.017,32,64,7818,24014,2594,2549,52.88,39,99,50,0
0.011,30,60,6807,21191,2604,2561,53.08,40,100,50,0
0.017,29,59,6652,20781,2594,2545,52.88,48,101,50,0
0.014,33,66,6920,21757,2546,2500,51.92,46,102,50,0
0.017,37,74,8695,26857,2553,2501,52.06,51,103,50,0
0.025,38,76,9397,28568,2589,2531,52.78,51,104,50,0
0.019,37,74,8614,26615,2532,2480,51.64,54,105,50,0
0.023,34,68,7960,24548,2488,2443,50.76,54,106,50,0
0.025,40,80,10763,31111,2575,2522,52.5,59,107,50,0
0.021,43,86,11333,33546,2629,2572,53.58,56,108,50,0
0.023,42,84,11846,35148,2600,2539,53,61,109,50,0
0.03,51,102,13097,39723,2653,2585,54.06,80,110,50,0
0.03,52,104,15103,45742,2609,2536,53.18,73,111,50,0
0.038,64,129,18503,55226,2676,2585,54.52,95,112,50,0
0.029,59,118,15714,46527,2626,2546,53.52,83,113,50,0
0.038,67,134,16868,49830,2698,2616,54.96,81,114,50,0
0.031,60,120,16872,49335,2672,2594,54.44,91,115,50,0
0.033,55,110,17493,51258,2646,2570,53.92,86,116,50,0
0.032,56,112,15992,47131,2621,2547,53.42,76,117,50,0
0.03,51,102,14222,41849,2596,2522,52.92,85,118,50,0
0.025,42,84,12073,36167,2562,2493,52.24,72,119,50,0
0.043,47,94,15550,45360,2509,2426,51.18,75,120,50,0
0.028,48,96,13484,39618,2436,2366,49.72,59,121,50,0
0.03,49,98,11922,34836,2442,2366,49.84,69,122,50,0
0.018,42,84,9831,29547,2367,2312,48.34,54,123,50,0
0.027,48,96,11917,35308,2426,2359,49.52,60,124,50,0
0.035,49,98,13334,39361,2499,2430,50.98,67,125,50,0
0.039,53,106,13922,40443,2544,2455,51.88,75,126,50,0
0.033,55,110,12538,37383,2484,2415,50.68,71,127,50,0
0.029,68,136,14480,42620,2464,2390,50.28,67,128,50,0
0.026,55,110,12566,37635,2482,2412,50.64,66,129,50,0
0.019,52,104,10640,31849,2478,2414,50.56,66,130,50,0
0.023,60,120,12137,35502,2448,2376,49.96,70,131,50,0
0.021,52,104,11183,33024,2472,2389,50.44,66,132,50,0
0.02,56,112,11170,33191,2521,2455,51.42,63,133,50,0
0.031,58,116,11824,35190,2498,2429,50.96,64,134,50,0
0.026,52,104,11107,32534,2497,2427,50.94,64,135,50,0
0.023,50,101,9217,28112,2429,2373,49.58,54,136,50,0
0.018,46,92,8416,25964,2443,2393,49.86,63,137,50,0
0.046,40,80,7267,22459,2384,2338,48.68,51,138,50,0
0.022,41,82,7292,22633,2429,2383,49.58,52,139,50,0
0.013,38,76,6866,21329,2468,2427,50.36,42,140,50,0
0.014,37,74,7442,22906,2442,2404,49.84,42,141,50,0
0.015,36,72,7106,21962,2474,2427,50.48,43,142,50,0
0.013,36,72,7337,22986,2456,2414,50.12,42,143,50,0
0.013,34,68,6811,21368,2483,2446,50.66,38,144,50,0
0.014,40,80,7899,24251,2436,2390,49.72,42,145,50,0
0.028,41,82,8289,25449,2480,2430,50.6,44,146,50,0
0.015,34,69,6947,21694,2442,2393,49.84,41,147,50,0
0.017,40,80,8690,26274,2515,2464,51.3,46,148,50,0
0.014,32,64,7535,23343,2503,2456,51.06,46,149,50,0
0.017,33,66,7630,22557,2462,2406,50.24,46,150,50,0
0.016,36,72,7884,23785,2459,2409,50.18,47,151,50,0
0.017,38,77,8273,24499,2422,2370,49.44,44,152,50,0
0.019,38,76,8364,24450,2408,2349,49.16,49,153,50,0
0.016,32,64,6997,21241,2398,2346,48.96,45,154,50,0
0.017,41,82,9156,27623,2375,2319,48.5,58,155,50,0
0.023,43,86,11682,33426,2432,2364,49.64,60,156,50,0
0.029,48,96,14594,41579,2398,2311,48.96,62,157,50,0
0.024,45,90,11269,33690,2421,2351,49.42,73,158,50,0
0.028,54,108,14959,43303,2432,2354,49.64,71,159,50,0
0.031,56,113,14360,42171,2606,2532,53.12,77,160,50,0
0.032,62,124,16139,47553,2657,2580,54.14,74,161,50,0
0.029,62,124,14930,45292,2656,2581,54.12,79,162,50,0
0.029,62,124,14974,44543,2676,2595,54.52,76,163,50,0
0.022,51,103,11397,34375,2643,2572,53.86,73,164,50,0
0.026,57,114,13050,38964,2636,2562,53.72,73,165,50,0
0.03,51,102,13821,42610,2682,2615,54.64,73,166,50,0
0.026,55,110,12986,39111,2676,2607,54.52,81,167,50,0
0.025,53,106,12351,37465,2671,2602,54.42,78,168,50,0
0.019,42,84,10484,31649,2617,2550,53.34,69,169,50,0
0.023,48,96,11900,35664,2678,2615,54.56,76,170,50,0
0.022,44,88,10986,32968,2652,2589,54.04,67,171,50,0
0.022,45,90,12172,35981,2617,2542,53.34,65,172,50,0
0.024,48,96,13166,38203,2654,2575,54.08,71,173,50,0
0.026,55,110,14272,42696,2649,2576,53.98,67,174,50,0
0.03,53,106,14759,43960,2680,2603,54.6,79,175,50,0
0.026,51,103,14262,43145,2682,2611,54.64,71,176,50,0
0.025,53,107,13696,41338,2656,2584,54.12,72,177,50,0
0.028,52,104,15276,45050,2625,2551,53.5,76,178,50,0
0.025,53,106,14232,42056,2602,2537,53.04,69,179,50,0
0.029,49,98,13965,41777,2592,2519,52.84,78,180,50,0
0.027,50,100,15142,44932,2570,2506,52.4,61,181,50,0
0.021,46,92,12126,36403,2586,2525,52.72,76,182,50,0
0.029,53,106,14878,43780,2600,2532,53,77,183,50,0
0.043,54,108,17908,52858,2596,2526,52.92,73,184,50,0
0.037,49,98,18821,54892,2650,2563,54,76,185,50,0
0.036,53,106,14808,43877,2636,2567,53.72,83,186,50,0
0.038,57,115,16050,46974,2687,2614,54.74,78,187,50,0
0.024,51,102,12575,36997,2653,2585,54.06,76,188,50,0
0.025,50,100,12845,37731,2626,2548,53.52,66,189,50,0
0.024,49,98,11966,35574,2700,2624,55,66,190,50,0
0.018,39,78,10876,32514,2753,2689,56.06,49,191,50,0
0.019,40,80,10373,30998,2776,2714,56.52,52,192,50,0
0.021,41,83,9584,29422,2719,2658,55.38,53,193,50,0
0.019,39,79,9639,29581,2722,2672,55.44,64,194,50,0
0.019,40,80,10025,30805,2679,2621,54.58,56,195,50,0
0.022,47,94,11750,34466,2727,2667,55.54,60,196,50,0
0.019,38,77,9842,29842,2702,2652,55.04,55,197,50,0
0.018,35,70,9205,27914,2762,2717,56.24,43,198,50,0
0.02,39,78,10858,32510,2772,2727,56.44,49,199,50,0
