0.004,3,7,2026,6712,1520,1518,77,3,0,20,0
0.006,3,7,1991,6589,1500,1498,76,3,1,20,0
0.005,3,7,1962,6478,1480,1478,75,3,2,20,0
0.007,3,7,1994,6562,1460,1458,74,3,3,20,0
0.007,3,7,1965,6443,1440,1438,73,3,4,20,0
0.005,2,5,1719,5641,1420,1419,72,3,5,20,0
0.004,1,3,1626,5347,1436,1435,72.8,2,6,20,0
0.002,0,1,1436,4698,1416,1416,71.8,0,7,20,0
0.004,0,1,1416,4625,1396,1396,70.8,0,8,20,0
0.004,0,1,1396,4551,1376,1376,69.8,0,9,20,0
0.003,0,1,1376,4479,1356,1356,68.8,0,10,20,0
0.003,0,1,1356,4407,1336,1336,67.8,0,11,20,0
0.004,0,1,1353,4390,1333,1333,67.65,0,12,20,0
0.004,0,1,1333,4319,1313,1313,66.65,0,13,20,0
0.003,0,1,1313,4250,1293,1293,65.65,0,14,20,0
0.005,1,2,1357,4388,1275,1273,64.75,1,15,20,0
0.003,1,2,1353,4369,1272,1270,64.6,1,16,20,0
0.004,1,2,1332,4296,1252,1250,63.6,1,17,20,0
0.003,1,2,1323,4260,1244,1242,63.2,1,18,20,0
0.004,1,2,1318,4243,1240,1238,63,1,19,20,0
0.003,1,2,1369,4413,1256,1254,63.8,1,20,20,0
0.003,1,2,1348,4341,1236,1234,62.8,1,21,20,0
0.002,1,2,1327,4274,1216,1214,61.8,1,22,20,0
0.003,2,4,1454,4677,1207,1203,61.35,2,23,20,0
0.003,2,4,1467,4729,1223,1219,62.15,2,24,20,0
0.004,1,2,1289,4149,1203,1201,61.15,1,25,20,0
0.003,5,10,1809,5823,1228,1222,62.4,4,26,20,0
0.004,4,8,1654,5338,1208,1202,61.4,5,27,20,0
0.004,6,12,1916,6190,1224,1216,62.2,7,28,20,0
0.005,6,12,1909,6177,1228,1220,62.4,7,29,20,0
0.003,6,12,1878,6080,1208,1200,61.4,8,30,20,0
0.005,5,10,1712,5548,1188,1182,60.4,7,31,20,0
0.003,5,10,1737,5626,1222,1216,62.1,7,32,20,0
0.004,5,10,1735,5620,1229,1223,62.45,7,33,20,0
0.005,5,10,1706,5524,1209,1203,61.45,7,34,20,0
0.005,5,10,1697,5503,1199,1193,60.95,7,35,20,0
0.004,4,9,1712,5553,1179,1177,59.95,7,36,20,0
0.004,3,6,1607,5201,1195,1193,60.75,8,37,20,0
0.003,2,4,1506,4775,1176,1173,59.8,5,38,20,0
0.002,2,4,1474,4682,1156,1153,58.8,6,39,20,0
0.002,2,4,1442,4601,1136,1133,57.8,6,40,20,0
0.003,3,7,1659,5294,1155,1151,58.75,7,41,20,0
0.003,3,7,1625,5194,1135,1131,57.75,8,42,20,0
0.005,3,7,1603,5134,1130,1126,57.5,8,43,20,0
0.004,3,7,1566,5040,1110,1106,56.5,8,44,20,0
0.004,5,10,1708,5528,1115,1109,56.75,10,45,20,0
0.004,4,9,1626,5225,1123,1115,57.15,6,46,20,0
0.007,4,9,1662,5313,1139,1132,57.95,7,47,20,0
0.005,3,7,1489,4782,1119,1112,56.95,6,48,20,0
0.003,3,7,1483,4776,1112,1105,56.6,6,49,20,0
0.003,3,7,1481,4773,1119,1113,56.95,5,50,20,0
0.004,2,5,1355,4374,1124,1119,57.2,4,51,20,0
0.004,5,10,1721,5538,1103,1099,56.15,5,52,20,0
0.006,6,12,1801,5819,1083,1079,55.15,7,53,20,0
0.005,7,15,2046,6588,1091,1083,55.55,7,54,20,0
0.003,6,12,1622,5267,1077,1075,54.85,7,55,20,0
0.006,5,10,1609,5197,1086,1082,55.3,5,56,20,0
0.003,4,8,1508,4880,1087,1083,55.35,4,57,20,0
0.003,4,8,1479,4786,1067,1063,54.35,4,58,20,0
0.005,5,10,1750,5640,1081,1074,55.05,6,59,20,0
0.004,5,10,1742,5542,1063,1056,54.15,6,60,20,0
0.003,5,10,1573,5027,1043,1037,53.15,6,61,20,0
0.003,6,12,1681,5396,1046,1040,53.3,7,62,20,0
0.002,5,10,1602,5156,1051,1047,53.55,6,63,20,0
0.004,6,12,1656,5309,1034,1027,52.7,6,64,20,0
0.004,7,14,1764,5672,1057,1051,53.85,7,65,20,0
0.002,6,12,1678,5380,1065,1059,54.25,7,66,20,0
0.004,7,14,1874,5957,1079,1072,54.95,8,67,20,0
0.004,7,14,1827,5835,1059,1052,53.95,8,68,20,0
0.003,8,16,2029,6515,1064,1055,54.2,9,69,20,0
0.003,4,8,1460,4735,1044,1039,53.2,5,70,20,0
0.004,5,10,1688,5417,1042,1035,53.1,7,71,20,0
0.005,4,8,1605,5202,1061,1054,54.05,6,72,20,0
0.004,6,13,1963,6188,1046,1034,53.3,9,73,20,0
0.004,7,15,2260,7054,1051,1035,53.55,8,74,20,0
0.006,9,18,2778,8318,1085,1065,55.25,9,75,20,0
0.004,7,15,2350,7019,1066,1046,54.3,8,76,20,0
0.005,7,14,2015,6339,1060,1044,54,8,77,20,0
0.005,8,16,2196,6810,1083,1062,55.15,9,78,20,0
0.005,7,14,2118,6636,1062,1046,54.1,9,79,20,0
0.004,7,15,2048,6414,1042,1027,53.1,8,80,20,0
0.005,6,12,1798,5681,1022,1010,52.1,7,81,20,0
0.003,5,10,1653,5253,1013,1002,51.65,6,82,20,0
0.002,5,10,1601,5119,993,983,50.65,6,83,20,0
0.003,3,6,1346,4333,991,984,50.55,4,84,20,0
0.004,4,8,1482,4768,973,966,49.65,5,85,20,0
0.003,3,6,1268,4111,953,949,48.65,3,86,20,0
0.003,4,8,1402,4462,959,951,48.95,4,87,20,0
0.004,5,10,1537,4942,1001,995,51.05,7,88,20,0
0.004,6,12,1752,5607,1013,1007,51.65,7,89,20,0
0.003,4,8,1450,4620,1003,999,51.15,5,90,20,0
0.003,4,8,1494,4797,1045,1041,53.25,5,91,20,0
0.003,6,12,1771,5684,1012,1006,51.6,8,92,20,0
0.003,5,10,1554,5019,996,990,50.8,6,93,20,0
0.003,5,10,1611,5185,1031,1023,52.55,6,94,20,0
0.005,5,10,1637,5234,1042,1035,53.1,5,95,20,0
0.003,6,12,1661,5304,1005,999,51.25,6,96,20,0
0.002,3,6,1324,4222,968,964,49.4,3,97,20,0
0.004,2,4,1250,3989,971,968,49.55,2,98,20,0
0.002,2,4,1260,4034,990,987,50.5,3,99,20,0
0.002,3,6,1432,4582,1027,1021,52.35,4,100,20,0
0.002,4,8,1483,4757,982,977,50.1,5,101,20,0
0.003,5,10,1604,5140,965,958,49.25,6,102,20,0
0.003,4,8,1593,5125,1097,1089,55.85,7,103,20,0
0.006,5,10,1839,5809,1090,1081,55.5,7,104,20,0
0.004,5,11,1924,6088,1103,1096,56.15,7,105,20,0
0.006,6,12,2051,6425,1113,1102,56.65,6,106,20,0
0.004,7,14,2162,6811,1105,1092,56.25,6,107,20,0
0.004,7,14,2106,6665,1085,1072,55.25,6,108,20,0
0.007,7,14,2198,7024,1165,1152,59.25,7,109,20,0
0.004,8,16,2277,7288,1160,1144,59,9,110,20,0
0.006,9,18,2462,7796,1188,1170,60.4,9,111,20,0
0.006,8,16,2260,7112,1168,1152,59.4,8,112,20,0
0.004,8,16,2287,7213,1161,1147,59.05,9,113,20,0
0.006,7,14,2175,6810,1164,1151,59.2,10,114,20,0
0.005,7,15,2180,6857,1144,1132,58.2,11,115,20,0
0.005,6,12,1943,6124,1150,1139,58.5,9,116,20,0
0.005,7,14,2111,6639,1170,1160,59.5,10,117,20,0
0.005,6,12,1977,6231,1185,1175,60.25,9,118,20,0
0.007,7,14,2071,6548,1167,1155,59.35,9,119,20,0
0.004,7,14,2029,6427,1148,1140,58.4,9,120,20,0
0.004,6,12,1886,5983,1130,1122,57.5,9,121,20,0
0.004,6,12,1874,5906,1110,1102,56.5,10,122,20,0
0.005,8,16,2165,6763,1115,1103,56.75,10,123,20,0
0.005,8,16,2355,7275,1177,1164,59.85,10,124,20,0
0.008,10,20,2546,7964,1176,1163,59.8,11,125,20,0
0.004,9,18,2503,7848,1208,1197,61.4,10,126,20,0
0.005,9,18,2512,7877,1189,1178,60.45,10,127,20,0
0.007,9,18,2381,7509,1188,1179,60.4,10,128,20,0
0.003,8,16,2207,7013,1168,1159,59.4,6,129,20,0
0.004,6,12,1901,6080,1177,1169,59.85,5,130,20,0
0.003,4,8,1703,5462,1157,1151,58.85,5,131,20,0
0.004,3,6,1482,4817,1137,1133,57.85,4,132,20,0
0.003,2,4,1281,4176,1117,1116,56.85,2,133,20,0
0.003,3,6,1420,4629,1137,1134,57.85,3,134,20,0
0.004,3,6,1395,4548,1117,1114,56.85,3,135,20,0
0.002,3,6,1370,4462,1097,1094,55.85,3,136,20,0
0.002,2,4,1240,4040,1077,1075,54.85,2,137,20,0
0.002,3,6,1343,4351,1059,1055,53.95,3,138,20,0
0.003,3,6,1315,4262,1039,1035,52.95,3,139,20,0
0.002,4,8,1435,4584,1045,1039,53.25,5,140,20,0
0.003,3,6,1421,4510,1076,1068,54.8,4,141,20,0
0.003,4,8,1628,5117,1088,1083,55.4,5,142,20,0
0.003,5,10,1786,5649,1085,1078,55.25,5,143,20,0
0.003,4,8,1684,5299,1067,1060,54.35,3,144,20,0
0.003,4,8,1687,5319,1085,1077,55.25,3,145,20,0
0.004,4,8,1672,5251,1066,1057,54.3,3,146,20,0
0.002,4,8,1669,5263,1083,1075,55.15,3,147,20,0
0.003,3,6,1501,4753,1077,1070,54.85,2,148,20,0
0.002,3,6,1460,4646,1058,1051,53.9,3,149,20,0
0.002,3,6,1405,4547,1114,1110,56.7,3,150,20,0
0.002,2,4,1405,4540,1159,1153,58.95,2,151,20,0
0.003,3,6,1546,4999,1139,1133,57.95,4,152,20,0
0.004,5,11,1987,6453,1177,1170,59.85,6,153,20,0
0.003,5,10,1903,6096,1160,1151,59,6,154,20,0
0.004,6,12,2019,6465,1141,1131,58.05,6,155,20,0
0.004,6,12,1973,6342,1121,1111,57.05,6,156,20,0
0.004,7,14,2129,6717,1103,1091,56.15,7,157,20,0
0.005,7,14,2079,6582,1083,1071,55.15,8,158,20,0
0.004,9,18,2378,7623,1118,1104,56.9,10,159,20,0
0.008,9,18,2427,7765,1144,1130,58.2,10,160,20,0
0.006,8,17,2362,7601,1140,1124,58,9,161,20,0
0.006,8,17,2251,7268,1140,1124,58,10,162,20,0
0.004,8,17,2244,7255,1142,1130,58.1,11,163,20,0
0.013,9,18,2233,7181,1137,1126,57.85,10,164,20,0
0.005,7,14,1918,6162,1117,1107,56.85,8,165,20,0
0.005,8,16,2022,6485,1102,1090,56.1,8,166,20,0
0.004,7,14,1894,6081,1124,1114,57.2,7,167,20,0
0.008,8,16,2082,6689,1134,1122,57.7,9,168,20,0
0.005,7,14,1940,6238,1143,1134,58.15,6,169,20,0
0.005,6,12,1847,5925,1154,1145,58.7,6,170,20,0
0.003,5,10,1705,5491,1134,1125,57.7,5,171,20,0
0.004,5,10,1671,5390,1114,1105,56.7,5,172,20,0
0.003,5,10,1640,5294,1094,1087,55.7,5,173,20,0
0.003,3,6,1406,4549,1074,1069,54.7,3,174,20,0
0.003,4,8,1505,4867,1081,1073,55.05,5,175,20,0
0.005,3,6,1462,4673,1086,1078,55.3,4,176,20,0
0.003,3,6,1502,4800,1129,1120,57.45,4,177,20,0
0.005,4,8,1673,5224,1109,1102,56.45,4,178,20,0
0.005,5,10,1740,5429,1099,1090,55.95,5,179,20,0
0.004,4,9,1634,5153,1105,1097,56.25,5,180,20,0
0.002,4,8,1601,5019,1105,1094,56.25,5,181,20,0
0.003,5,10,1725,5418,1122,1112,57.1,5,182,20,0
0.003,5,11,1767,5604,1133,1123,57.65,6,183,20,0
0.005,5,11,1705,5446,1113,1103,56.65,7,184,20,0
0.002,5,11,1654,5315,1093,1085,55.65,9,185,20,0
0.003,7,14,1910,6151,1095,1084,55.75,9,186,20,0
0.004,8,16,1937,6268,1077,1065,54.85,9,187,20,0
0.004,7,14,1820,5899,1062,1052,54.1,9,188,20,0
0.004,7,14,1781,5776,1042,1034,53.1,11,189,20,0
0.004,7,14,1868,5968,1074,1063,54.7,12,190,20,0
0.004,7,14,1822,5837,1056,1043,53.8,12,191,20,0
0.004,8,16,1971,6223,1038,1025,52.9,11,192,20,0
0.005,8,16,1971,6251,1057,1046,53.85,12,193,20,0
0.004,10,20,2310,7320,1053,1042,53.65,13,194,20,0
0.004,10,20,2253,7161,1033,1022,52.65,13,195,20,0
0.007,8,16,1985,6338,1033,1024,52.65,10,196,20,0
0.003,6,12,1774,5703,1019,1013,51.95,6,197,20,0
0.003,6,12,1728,5582,1046,1040,53.3,6,198,20,0
0.003,7,14,1832,5946,1033,1029,52.65,7,199,20,0
